iteration,loss
17600,0.0
17604,0.0
17605,0.0
17608,0.0
17612,0.0
17617,0.0
17623,0.0
17625,0.0
17628,0.0
17629,0.0
17635,0.0
17639,0.0
17641,0.0
17643,0.0
17647,0.0
17650,0.0
17652,0.0
17654,0.0
17657,0.0
17660,0.0
17662,0.0
17668,0.0
17670,0.0
17671,0.0
17676,0.0
17678,0.0
17684,0.0
17687,0.0
17691,0.0
17693,0.0
17695,0.0
17696,0.0
17698,0.0
17700,0.0
17701,0.0
17702,0.0
17706,0.0
17709,0.0
17710,0.0
17718,0.0
17721,0.0
17723,0.0
17725,0.0
17726,0.0
17730,0.0
17732,0.0
17733,0.0
17734,0.0
17736,0.0
17738,0.0
17741,0.0
17745,0.0
17746,0.0
17747,0.0
17752,0.0
17759,0.0
17763,0.0
17764,0.0
17767,0.0
17768,0.0
17772,0.0
17774,0.0
17777,0.0
17779,0.0
17783,0.0
17790,0.0
17792,0.0
17794,0.0
17798,0.0
17799,0.0
17801,0.0
17803,0.0
17807,0.0
17810,0.0
17813,0.0
17816,0.0
17817,0.0
17818,0.0
17819,0.0
17824,0.0
17828,0.0
17829,0.0
17834,0.0
17836,0.0
17838,0.0
17841,0.0
17843,0.0
17844,0.0
17845,0.0
17847,0.0
17848,0.0
17849,0.0
17850,0.0
17855,0.0
17857,0.0
17858,0.0
17859,0.0
17866,0.0
17867,0.0
17868,0.0
17869,0.0
17872,0.0
17873,0.0
17874,0.0
17878,0.0
17879,0.0
17882,0.0
17885,0.0
17886,0.0
17887,0.0
17890,0.0
17891,0.0
17893,0.0
17899,0.0
17906,0.0
17908,0.0
17914,0.0
17915,0.0
17922,0.0
17923,0.0
17928,0.0
17932,0.0
17933,0.0
17937,0.0
17938,0.0
17945,0.0
17946,0.0
17950,0.0
17959,0.0
17963,0.0
17964,0.0
17965,0.0
17967,0.0
17968,0.0
17969,0.0
17980,0.0
17981,0.0
17982,0.0
17986,0.0
17994,0.0
17995,0.0
18003,0.0
18010,0.0
18011,0.0
18012,0.0
18013,0.0
18014,0.0
18015,0.0
18016,0.0
18017,0.0
18018,0.0
18019,0.0
18022,0.0
18024,0.0
18026,0.0
18029,0.0
18030,0.0
18032,0.0
18033,0.0
18036,0.0
18044,0.0
18045,0.0
18050,0.0
18051,0.0
18052,0.0
18053,0.0
18054,0.0
18058,0.0
18065,0.0
18066,0.0
18067,0.0
18070,0.0
18071,0.0
18073,0.0
18076,0.0
18078,0.0
18079,0.0
18083,0.0
18086,0.0
18087,0.0
18093,0.0
18094,0.0
18100,0.0
18102,0.0
18104,0.0
18109,0.0
18110,0.0
18112,0.0
18114,0.0
18118,0.0
18119,0.0
18123,0.0
18126,0.0
18132,0.0
18135,0.0
18141,0.0
18145,0.0
18146,0.0
18147,0.0
18151,0.0
18153,0.0
18156,0.0
18157,0.0
18160,0.0
18162,0.0
18166,0.0
18169,0.0
18183,0.0
18185,0.0
18186,0.0
18187,0.0
18189,0.0
18190,0.0
18195,0.0
18196,0.0
18202,0.0
18203,0.0
18215,0.0
18219,0.0
18221,0.0
18222,0.0
18226,0.0
18237,0.0
18238,0.0
18245,0.0
18247,0.0
18248,0.0
18251,0.0
18256,0.0
18259,0.0
18262,0.0
18266,0.0
18270,0.0
18272,0.0
18275,0.0
18281,0.0
18285,0.0
18290,0.0
18302,0.0
18303,0.0
18310,0.0
18313,0.0
18314,0.0
18315,0.0
18318,0.0
18320,0.0
18322,0.0
18324,0.0
18325,0.0
18327,0.0
18328,0.0
18329,0.0
18333,0.0
18339,0.0
18341,0.0
18342,0.0
18346,0.0
18347,0.0
18348,0.0
18350,0.0
18352,0.0
18354,0.0
18355,0.0
18358,0.0
18360,0.0
18370,0.0
18371,0.0
18372,0.0
18373,0.0
18376,0.0
18380,0.0
18385,0.0
18391,0.0
18392,0.0
18393,0.0
18396,0.0
18397,0.0
18398,0.0
18399,0.0
18401,0.0
18402,0.0
18403,0.0
18405,0.0
18406,0.0
18408,0.0
18409,0.0
18411,0.0
18414,0.0
18415,0.0
18417,0.0
18430,0.0
18431,0.0
18433,0.0
18434,0.0
18440,0.0
18445,0.0
18448,0.0
18451,0.0
18453,0.0
18455,0.0
18460,0.0
18462,0.0
18463,0.0
18466,0.0
18469,0.0
18471,0.0
18476,0.0
18484,0.0
18486,0.0
18488,0.0
18492,0.0
18493,0.0
18494,0.0
18497,0.0
18499,0.0
18501,0.0
18503,0.0
18504,0.0
18506,0.0
18510,0.0
18516,0.0
18519,0.0
18520,0.0
18521,0.0
18522,0.0
18523,0.0
18524,0.0
18525,0.0
18527,0.0
18528,0.0
18529,0.0
18530,0.0
18531,0.0
18544,0.0
18546,0.0
18550,0.0
18554,0.0
18561,0.0
18565,0.0
18567,0.0
18569,0.0
18571,0.0
18572,0.0
18574,0.0
18575,0.0
18577,0.0
18578,0.0
18579,0.0
18583,0.0
18586,0.0
18590,0.0
18592,0.0
18594,0.0
18595,0.0
18604,0.0
18605,0.0
18606,0.0
18608,0.0
18610,0.0
18612,0.0
18615,0.0
18617,0.0
18621,0.0
18622,0.0
18625,0.0
18627,0.0
18630,0.0
18634,0.0
18645,0.0
18647,0.0
18651,0.0
18653,0.0
18657,0.0
18659,0.0
18660,0.0
18663,0.0
18666,0.0
18671,0.0
18678,0.0
18679,0.0
18680,0.0
18682,0.0
18684,0.0
18688,0.0
18692,0.0
18693,0.0
18697,0.0
18698,0.0
18699,0.0
18700,0.0
18704,0.0
18705,0.0
18708,0.0
18710,0.0
18714,0.0
18717,0.0
18720,0.0
18722,0.0
18723,0.0
18730,0.0
18731,0.0
18734,0.0
18738,0.0
18739,0.0
18744,0.0
18747,0.0
18749,0.0
18750,0.0
18752,0.0
18754,0.0
18756,0.0
18759,0.0
18762,0.0
18763,0.0
18764,0.0
18770,0.0
18771,0.0
18773,0.0
18785,0.0
18794,0.0
18798,0.0
18800,0.0
18812,0.0
18815,0.0
18822,0.0
18824,0.0
18834,0.0
18838,0.0
18839,0.0
18848,0.0
18853,0.0
18856,0.0
18858,0.0
18861,0.0
18863,0.0
18868,0.0
18870,0.0
18874,0.0
18877,0.0
18882,0.0
18888,0.0
18889,0.0
18890,0.0
18896,0.0
18898,0.0
18901,0.0
18905,0.0
18913,0.0
18915,0.0
18916,0.0
18923,0.0
18926,0.0
18927,0.0
18928,0.0
18929,0.0
18930,0.0
18946,0.0
18950,0.0
18958,0.0
18960,0.0
18962,0.0
18963,0.0
18965,0.0
18967,0.0
18973,0.0
18977,0.0
18978,0.0
18992,0.0
18995,0.0
18996,0.0
19002,0.0
19004,0.0
19007,0.0
19013,0.0
19020,0.0
19024,0.0
19025,0.0
19028,0.0
19029,0.0
19037,0.0
19038,0.0
19039,0.0
19044,0.0
19046,0.0
19051,0.0
19053,0.0
19055,0.0
19056,0.0
19057,0.0
19059,0.0
19060,0.0
19061,0.0
19069,0.0
19072,0.0
19076,0.0
19079,0.0
19081,0.0
19085,0.0
19089,0.0
19096,0.0
19097,0.0
19098,0.0
19105,0.0
19106,0.0
19113,0.0
19115,0.0
19119,0.0
19122,0.0
19130,0.0
19134,0.0
19135,0.0
19136,0.0
19139,0.0
19140,0.0
19144,0.0
19148,0.0
19151,0.0
19155,0.0
19161,0.0
19166,0.0
19181,0.0
19182,0.0
19184,0.0
19190,0.0
19191,0.0
19193,0.0
19195,0.0
19198,0.0
19200,0.0
19202,0.0
19207,0.0
19211,0.0
19216,0.0
19221,0.0
19226,0.0
19227,0.0
19228,0.0
19230,0.0
19233,0.0
19238,0.0
19240,0.0
19241,0.0
19242,0.0
19243,0.0
19246,0.0
19255,0.0
19257,0.0
19263,0.0
19267,0.0
19268,0.0
19269,0.0
19273,0.0
19278,0.0
19280,0.0
19283,0.0
19284,0.0
19287,0.0
19288,0.0
19289,0.0
19294,0.0
19296,0.0
19297,0.0
19300,0.0
19301,0.0
19305,0.0
19309,0.0
19312,0.0
19313,0.0
19314,0.0
19318,0.0
19321,0.0
19332,0.0
19342,0.0
19343,0.0
19344,0.0
19345,0.0
19347,0.0
19351,0.0
19352,0.0
19353,0.0
19360,0.0
19364,0.0
19369,0.0
19381,0.0
19382,0.0
19394,0.0
19397,0.0
19399,0.0
19400,0.0
19401,0.0
19407,0.0
19409,0.0
19412,0.0
19417,0.0
19418,0.0
19419,0.0
19421,0.0
19422,0.0
19423,0.0
19425,0.0
19430,0.0
19431,0.0
19432,0.0
19438,0.0
19440,0.0
19444,0.0
19447,0.0
19448,0.0
19454,0.0
19456,0.0
19460,0.0
19461,0.0
19462,0.0
19465,0.0
19468,0.0
19469,0.0
19474,0.0
19477,0.0
19484,0.0
19485,0.0
19488,0.0
19489,0.0
19493,0.0
19512,0.0
19516,0.0
19518,0.0
19524,0.0
19525,0.0
19531,0.0
19532,0.0
19535,0.0
19538,0.0
19542,0.0
19551,0.0
19556,0.0
19561,0.0
19566,0.0
19567,0.0
19568,0.0
19569,0.0
19570,0.0
19571,0.0
19573,0.0
19581,0.0
19582,0.0
19585,0.0
19586,0.0
19588,0.0
19589,0.0
19592,0.0
19595,0.0
19597,0.0
19601,0.0
19603,0.0
19604,0.0
19606,0.0
19611,0.0
19612,0.0
19617,0.0
19619,0.0
19623,0.0
19628,0.0
19630,0.0
19631,0.0
19633,0.0
19635,0.0
19636,0.0
19637,0.0
19638,0.0
19643,0.0
19644,0.0
19664,0.0
19672,0.0
19678,0.0
19681,0.0
19687,0.0
19693,0.0
19694,0.0
19695,0.0
19698,0.0
19699,0.0
19705,0.0
19706,0.0
19707,0.0
19709,0.0
19714,0.0
19715,0.0
19716,0.0
19717,0.0
19720,0.0
19721,0.0
19724,0.0
19730,0.0
19739,0.0
19740,0.0
19742,0.0
19744,0.0
19745,0.0
19746,0.0
19748,0.0
19749,0.0
19751,0.0
19755,0.0
19756,0.0
19757,0.0
19758,0.0
19760,0.0
19761,0.0
19765,0.0
19767,0.0
19769,0.0
19771,0.0
19776,0.0
19777,0.0
19780,0.0
19781,0.0
19784,0.0
19789,0.0
19791,0.0
19792,0.0
19794,0.0
19799,0.0
19801,0.0
19804,0.0
19808,0.0
19815,0.0
19816,0.0
19817,0.0
19818,0.0
19819,0.0
19821,0.0
19822,0.0
19823,0.0
19834,0.0
19837,0.0
19839,0.0
19841,0.0
19846,0.0
19847,0.0
19851,0.0
19852,0.0
19854,0.0
19855,0.0
19857,0.0
19862,0.0
19865,0.0
19875,0.0
19876,0.0
19880,0.0
19887,0.0
19892,0.0
19893,0.0
19904,0.0
19906,0.0
19911,0.0
19913,0.0
19914,0.0
19918,0.0
19920,0.0
19924,0.0
19933,0.0
19936,0.0
19941,0.0
19942,0.0
19945,0.0
19947,0.0
19950,0.0
19951,0.0
19957,0.0
19958,0.0
19960,0.0
19965,0.0
19967,0.0
19968,0.0
19969,0.0
19971,0.0
19975,0.0
19977,0.0
19979,0.0
19980,0.0
19982,0.0
19984,0.0
19985,0.0
19987,0.0
20000,0.0
20002,0.0
20011,0.0
20019,0.0
20020,0.0
20022,0.0
20024,0.0
20027,0.0
20028,0.0
20029,0.0
20037,0.0
20038,0.0
20042,0.0
20046,0.0
20050,0.0
20053,0.0
20057,0.0
20059,0.0
20060,0.0
20062,0.0
20063,0.0
20066,0.0
20071,0.0
20078,0.0
20080,0.0
20083,0.0
20086,0.0
20091,0.0
20092,0.0
20093,0.0
20094,0.0
20096,0.0
20097,0.0
20102,0.0
20103,0.0
20109,0.0
20111,0.0
20113,0.0
20114,0.0
20116,0.0
20121,0.0
20123,0.0
20128,0.0
20129,0.0
20133,0.0
20135,0.0
20137,0.0
20139,0.0
20141,0.0
20146,0.0
20149,0.0
20151,0.0
20153,0.0
20155,0.0
20157,0.0
20158,0.0
20159,0.0
20167,0.0
20170,0.0
20173,0.0
20175,0.0
20176,0.0
20177,0.0
20184,0.0
20187,0.0
20189,0.0
20191,0.0
20204,0.0
20208,0.0
20210,0.0
20217,0.0
20223,0.0
20224,0.0
20233,0.0
20237,0.0
20239,0.0
20242,0.0
20250,0.0
20253,0.0
20263,0.0
20266,0.0
20267,0.0
20271,0.0
20272,0.0
20277,0.0
20278,0.0
20282,0.0
20284,0.0
20293,0.0
20296,0.0
20297,0.0
20302,0.0
20306,0.0
20312,0.0
20313,0.0
20316,0.0
20317,0.0
20318,0.0
20321,0.0
20324,0.0
20325,0.0
20329,0.0
20330,0.0
20336,0.0
20338,0.0
20340,0.0
20341,0.0
20351,0.0
20353,0.0
20355,0.0
20357,0.0
20359,0.0
20360,0.0
20362,0.0
20368,0.0
20373,0.0
20377,0.0
20382,0.0
20385,0.0
20391,0.0
20397,0.0
20399,0.0
20400,0.0
20401,0.0
20408,0.0
20409,0.0
20411,0.0
20415,0.0
20417,0.0
20423,0.0
20425,0.0
20426,0.0
20427,0.0
20431,0.0
20433,0.0
20435,0.0
20437,0.0
20438,0.0
20443,0.0
20445,0.0
20446,0.0
20447,0.0
20450,0.0
20452,0.0
20453,0.0
20454,0.0
20456,0.0
20459,0.0
20460,0.0
20461,0.0
20462,0.0
20464,0.0
20482,0.0
20489,0.0
20493,0.0
20497,0.0
20498,0.0
20502,0.0
20506,0.0
20513,0.0
20515,0.0
20518,0.0
20522,0.0
20525,0.0
20526,0.0
20532,0.0
20534,0.0
20543,0.0
20544,0.0
20546,0.0
20549,0.0
20550,0.0
20559,0.0
20561,0.0
20564,0.0
20565,0.0
20567,0.0
20569,0.0
20570,0.0
20579,0.0
20581,0.0
20584,0.0
20585,0.0
20589,0.0
20593,0.0
20597,0.0
20601,0.0
20602,0.0
20607,0.0
20611,0.0
20612,0.0
20617,0.0
20625,0.0
20626,0.0
20630,0.0
20633,0.0
20634,0.0
20636,0.0
20639,0.0
20641,0.0
20642,0.0
20649,0.0
20650,0.0
20652,0.0
20653,0.0
20654,0.0
20655,0.0
20656,0.0
20660,0.0
20666,0.0
20670,0.0
20673,0.0
20679,0.0
20686,0.0
20687,0.0
20688,0.0
20689,0.0
20692,0.0
20694,0.0
20695,0.0
20697,0.0
20703,0.0
20704,0.0
20709,0.0
20710,0.0
20715,0.0
20716,0.0
20719,0.0
20720,0.0
20724,0.0
20727,0.0
20729,0.0
20731,0.0
20737,0.0
20743,0.0
20747,0.0
20749,0.0
20750,0.0
20755,0.0
20756,0.0
20764,0.0
20767,0.0
20768,0.0
20770,0.0
20771,0.0
20772,0.0
20774,0.0
20778,0.0
20780,0.0
20781,0.0
20786,0.0
20787,0.0
20790,0.0
20792,0.0
20801,0.0
20802,0.0
20805,0.0
20807,0.0
20812,0.0
20814,0.0
20816,0.0
20818,0.0
20823,0.0
20825,0.0
20830,0.0
20831,0.0
20833,0.0
20839,0.0
20845,0.0
20846,0.0
20847,0.0
20851,0.0
20852,0.0
20855,0.0
20857,0.0
20859,0.0
20861,0.0
20862,0.0
20864,0.0
20870,0.0
20877,0.0
20886,0.0
20887,0.0
20890,0.0
20894,0.0
20895,0.0
20897,0.0
20902,0.0
20903,0.0
20904,0.0
20906,0.0
20910,0.0
20914,0.0
20915,0.0
20916,0.0
20919,0.0
20923,0.0
20925,0.0
20933,0.0
20940,0.0
20941,0.0
20948,0.0
20951,0.0
20956,0.0
20959,0.0
20969,0.0
20974,0.0
20978,0.0
20980,0.0
20982,0.0
20983,0.0
20990,0.0
20994,0.0
20996,0.0
20999,0.0
21002,0.0
21003,0.0
21004,0.0
21005,0.0
21010,0.0
21011,0.0
21013,0.0
21015,0.0
21016,0.0
21017,0.0
21020,0.0
21024,0.0
21025,0.0
21027,0.0
21028,0.0
21046,0.0
21048,0.0
21051,0.0
21055,0.0
21061,0.0
21063,0.0
21070,0.0
21072,0.0
21073,0.0
21075,0.0
21077,0.0
21080,0.0
21084,0.0
21085,0.0
21088,0.0
21094,0.0
21097,0.0
21099,0.0
21104,0.0
21106,0.0
21107,0.0
21108,0.0
21109,0.0
21110,0.0
21111,0.0
21113,0.0
21119,0.0
21120,0.0
21123,0.0
21126,0.0
21127,0.0
21128,0.0
21130,0.0
21134,0.0
21138,0.0
21144,0.0
21145,0.0
21146,0.0
21147,0.0
21153,0.0
21157,0.0
21158,0.0
21160,0.0
21161,0.0
21163,0.0
21169,0.0
21170,0.0
21172,0.0
21174,0.0
21178,0.0
21185,0.0
21187,0.0
21188,0.0
21191,0.0
21192,0.0
21193,0.0
21194,0.0
21199,0.0
21203,0.0
21205,0.0
21206,0.0
21207,0.0
21211,0.0
21212,0.0
21213,0.0
21215,0.0
21216,0.0
21217,0.0
21219,0.0
21221,0.0
21225,0.0
21226,0.0
21227,0.0
21230,0.0
21231,0.0
21235,0.0
21237,0.0
21241,0.0
21245,0.0
21248,0.0
21252,0.0
21253,0.0
21254,0.0
21260,0.0
21262,0.0
21263,0.0
21264,0.0
21265,0.0
21274,0.0
21276,0.0
21284,0.0
21289,0.0
21292,0.0
21294,0.0
21295,0.0
21306,0.0
21309,0.0
21314,0.0
21318,0.0
21319,0.0
21322,0.0
21324,0.0
21327,0.0
21328,0.0
21331,0.0
21336,0.0
21337,0.0
21338,0.0
21339,0.0
21344,0.0
21350,0.0
21352,0.0
21353,0.0
21354,0.0
21355,0.0
21356,0.0
21357,0.0
21359,0.0
21362,0.0
21364,0.0
21366,0.0
21367,0.0
21383,0.0
21385,0.0
21387,0.0
21388,0.0
21392,0.0
21397,0.0
21398,0.0
21401,0.0
21403,0.0
21406,0.0
21407,0.0
21408,0.0
21409,0.0
21411,0.0
21414,0.0
21415,0.0
21417,0.0
21421,0.0
21422,0.0
21430,0.0
21431,0.0
21433,0.0
21438,0.0
21443,0.0
21448,0.0
21457,0.0
21459,0.0
21460,0.0
21462,0.0
21465,0.0
21467,0.0
21468,0.0
21470,0.0
21477,0.0
21478,0.0
21479,0.0
21495,0.0
21502,0.0
21504,0.0
21514,0.0
21517,0.0
21518,0.0
21524,0.0
21526,0.0
21532,0.0
21537,0.0
21539,0.0
21540,0.0
21545,0.0
21547,0.0
21556,0.0
21559,0.0
21561,0.0
21562,0.0
21563,0.0
21564,0.0
21566,0.0
21570,0.0
21571,0.0
21572,0.0
21577,0.0
21579,0.0
21583,0.0
21584,0.0
21585,0.0
21586,0.0
21587,0.0
21589,0.0
21593,0.0
21594,0.0
21600,0.0
21604,0.0
21606,0.0
21608,0.0
21609,0.0
21612,0.0
21613,0.0
21618,0.0
21619,0.0
21628,0.0
21638,0.0
21642,0.0
21646,0.0
21647,0.0
21653,0.0
21654,0.0
21657,0.0
21659,0.0
21660,0.0
21662,0.0
21670,0.0
21675,0.0
21678,0.0
21680,0.0
21685,0.0
21686,0.0
21688,0.0
21693,0.0
21697,0.0
21698,0.0
21702,0.0
21709,0.0
21711,0.0
21713,0.0
21722,0.0
21737,0.0
21738,0.0
21741,0.0
21742,0.0
21745,0.0
21749,0.0
21753,0.0
21754,0.0
21755,0.0
21758,0.0
21759,0.0
21763,0.0
21764,0.0
21765,0.0
21766,0.0
21767,0.0
21768,0.0
21769,0.0
21771,0.0
21775,0.0
21780,0.0
21791,0.0
21793,0.0
21802,0.0
21803,0.0
21808,0.0
21812,0.0
21813,0.0
21815,0.0
21819,0.0
21820,0.0
21821,0.0
21822,0.0
21823,0.0
21825,0.0
21826,0.0
21828,0.0
21831,0.0
21833,0.0
21835,0.0
21839,0.0
21840,0.0
21842,0.0
21844,0.0
21846,0.0
21848,0.0
21850,0.0
21852,0.0
21853,0.0
21858,0.0
21860,0.0
21861,0.0
21863,0.0
21865,0.0
21868,0.0
21875,0.0
21881,0.0
21883,0.0
21884,0.0
21890,0.0
21891,0.0
21892,0.0
21893,0.0
21894,0.0
21896,0.0
21898,0.0
21903,0.0
21906,0.0
21908,0.0
21910,0.0
21912,0.0
21920,0.0
21922,0.0
21923,0.0
21932,0.0
21941,0.0
21945,0.0
21947,0.0
21948,0.0
21950,0.0
21955,0.0
21958,0.0
21961,0.0
21964,0.0
21965,0.0
21969,0.0
21970,0.0
21974,0.0
21982,0.0
21984,0.0
21989,0.0
21991,0.0
21993,0.0
21994,0.0
22007,0.0
22011,0.0
22012,0.0
22016,0.0
22018,0.0
22019,0.0
22024,0.0
22026,0.0
22027,0.0
22031,0.0
22033,0.0
22037,0.0
22050,0.0
22053,0.0
22055,0.0
22059,0.0
22062,0.0
22063,0.0
22064,0.0
22069,0.0
22070,0.0
22072,0.0
22078,0.0
22079,0.0
22082,0.0
22085,0.0
22087,0.0
22089,0.0
22100,0.0
22108,0.0
22114,0.0
22118,0.0
22121,0.0
22123,0.0
22124,0.0
22126,0.0
22129,0.0
22135,0.0
22138,0.0
22143,0.0
22144,0.0
22151,0.0
22167,0.0
22168,0.0
22169,0.0
22171,0.0
22172,0.0
22174,0.0
22184,0.0
22188,0.0
22189,0.0
22190,0.0
22196,0.0
22198,0.0
22201,0.0
22208,0.0
22209,0.0
22210,0.0
22227,0.0
22230,0.0
22238,0.0
22241,0.0
22243,0.0
22255,0.0
22256,0.0
22261,0.0
22262,0.0
22264,0.0
22268,0.0
22271,0.0
22272,0.0
22273,0.0
22277,0.0
22278,0.0
22281,0.0
22283,0.0
22286,0.0
22288,0.0
22289,0.0
22291,0.0
22292,0.0
22293,0.0
22298,0.0
22301,0.0
22307,0.0
22310,0.0
22312,0.0
22313,0.0
22315,0.0
22316,0.0
22320,0.0
22321,0.0
22327,0.0
22330,0.0
22333,0.0
22335,0.0
22336,0.0
22344,0.0
22346,0.0
22349,0.0
22356,0.0
22357,0.0
22362,0.0
22366,0.0
22370,0.0
22376,0.0
22377,0.0
22379,0.0
22385,0.0
22387,0.0
22388,0.0
22396,0.0
22397,0.0
22400,0.0
22403,0.0
22405,0.0
22410,0.0
22413,0.0
22414,0.0
22415,0.0
22417,0.0
22421,0.0
22422,0.0
22433,0.0
22435,0.0
22438,0.0
22439,0.0
22450,0.0
22451,0.0
22453,0.0
22457,0.0
22465,0.0
22467,0.0
22468,0.0
22470,0.0
22472,0.0
22474,0.0
22475,0.0
22478,0.0
22483,0.0
22485,0.0
22488,0.0
22489,0.0
22491,0.0
22493,0.0
22496,0.0
22497,0.0
22503,0.0
22504,0.0
22505,0.0
22509,0.0
22511,0.0
22512,0.0
22513,0.0
22514,0.0
22515,0.0
22517,0.0
22518,0.0
22522,0.0
22525,0.0
22526,0.0
22532,0.0
22538,0.0
22543,0.0
22545,0.0
22548,0.0
22550,0.0
22554,0.0
22556,0.0
22559,0.0
22562,0.0
22567,0.0
22571,0.0
22573,0.0
22580,0.0
22584,0.0
22586,0.0
22589,0.0
22590,0.0
22591,0.0
22595,0.0
22598,0.0
22604,0.0
22605,0.0
22615,0.0
22623,0.0
22624,0.0
22625,0.0
22628,0.0
22629,0.0
22633,0.0
22638,0.0
22640,0.0
22647,0.0
22648,0.0
22651,0.0
22652,0.0
22657,0.0
22660,0.0
22661,0.0
22663,0.0
22665,0.0
22670,0.0
22671,0.0
22672,0.0
22685,0.0
22686,0.0
22688,0.0
22689,0.0
22691,0.0
22692,0.0
22693,0.0
22698,0.0
22699,0.0
22700,0.0
22701,0.0
22705,0.0
22717,0.0
22718,0.0
22721,0.0
22722,0.0
22726,0.0
22735,0.0
22746,0.0
22751,0.0
22756,0.0
22757,0.0
22759,0.0
22761,0.0
22762,0.0
22763,0.0
22766,0.0
22768,0.0
22769,0.0
22771,0.0
22772,0.0
22773,0.0
22775,0.0
22782,0.0
22783,0.0
22791,0.0
22797,0.0
22801,0.0
22805,0.0
22807,0.0
22815,0.0
22816,0.0
22817,0.0
22818,0.0
22821,0.0
22828,0.0
22829,0.0
22831,0.0
22832,0.0
22835,0.0
22838,0.0
22843,0.0
22846,0.0
22848,0.0
22854,0.0
22861,0.0
22862,0.0
22864,0.0
22868,0.0
22871,0.0
22874,0.0
22878,0.0
22880,0.0
22885,0.0
22887,0.0
22891,0.0
22892,0.0
22893,0.0
22894,0.0
22900,0.0
22902,0.0
22906,0.0
22907,0.0
22909,0.0
22913,0.0
22914,0.0
22915,0.0
22916,0.0
22917,0.0
22918,0.0
22920,0.0
22921,0.0
22924,0.0
22926,0.0
22927,0.0
22928,0.0
22941,0.0
22952,0.0
22953,0.0
22959,0.0
22961,0.0
22962,0.0
22963,0.0
22970,0.0
22972,0.0
22977,0.0
22983,0.0
22984,0.0
22986,0.0
22990,0.0
22991,0.0
22994,0.0
22995,0.0
22996,0.0
22997,0.0
22999,0.0
23004,0.0
23008,0.0
23009,0.0
23015,0.0
23018,0.0
23019,0.0
23023,0.0
23030,0.0
23033,0.0
23037,0.0
23041,0.0
23042,0.0
23043,0.0
23048,0.0
23050,0.0
23055,0.0
23056,0.0
23058,0.0
23062,0.0
23065,0.0
23069,0.0
23070,0.0
23073,0.0
23074,0.0
23079,0.0
23081,0.0
23083,0.0
23085,0.0
23086,0.0
23091,0.0
23093,0.0
23094,0.0
23097,0.0
23103,0.0
23105,0.0
23116,0.0
23117,0.0
23119,0.0
23121,0.0
23122,0.0
23123,0.0
23124,0.0
23133,0.0
23136,0.0
23138,0.0
23139,0.0
23156,0.0
23162,0.0
23163,0.0
23166,0.0
23168,0.0
23173,0.0
23176,0.0
23177,0.0
23183,0.0
23184,0.0
23185,0.0
23187,0.0
23188,0.0
23194,0.0
23197,0.0
23199,0.0
23203,0.0
23206,0.0
23208,0.0
23209,0.0
23214,0.0
23221,0.0
23222,0.0
23224,0.0
23225,0.0
23226,0.0
23227,0.0
23228,0.0
23229,0.0
23230,0.0
23231,0.0
23233,0.0
23234,0.0
23236,0.0
23238,0.0
23242,0.0
23243,0.0
23246,0.0
23247,0.0
23248,0.0
23249,0.0
23252,0.0
23254,0.0
23257,0.0
23263,0.0
23264,0.0
23266,0.0
23269,0.0
23274,0.0
23275,0.0
23280,0.0
23283,0.0
23285,0.0
23288,0.0
23290,0.0
23291,0.0
23299,0.0
23306,0.0
23312,0.0
23314,0.0
23316,0.0
23319,0.0
23320,0.0
23323,0.0
23326,0.0
23329,0.0
23333,0.0
23335,0.0
23341,0.0
23347,0.0
23350,0.0
23351,0.0
23353,0.0
23357,0.0
23358,0.0
23364,0.0
23365,0.0
23366,0.0
23369,0.0
23372,0.0
23374,0.0
23375,0.0
23378,0.0
23382,0.0
23384,0.0
23387,0.0
23388,0.0
23390,0.0
23391,0.0
23393,0.0
23401,0.0
23403,0.0
23405,0.0
23410,0.0
23423,0.0
23426,0.0
23429,0.0
23432,0.0
23439,0.0
23440,0.0
23441,0.0
23444,0.0
23446,0.0
23450,0.0
23452,0.0
23457,0.0
23458,0.0
23463,0.0
23464,0.0
23468,0.0
23470,0.0
23480,0.0
23481,0.0
23484,0.0
23485,0.0
23487,0.0
23490,0.0
23503,0.0
23506,0.0
23510,0.0
23517,0.0
23518,0.0
23529,0.0
23534,0.0
23540,0.0
23545,0.0
23546,0.0
23552,0.0
23554,0.0
23564,0.0
23565,0.0
23566,0.0
23572,0.0
23577,0.0
23580,0.0
23586,0.0
23587,0.0
23591,0.0
23593,0.0
23596,0.0
23600,0.0
23604,0.0
23607,0.0
23608,0.0
23609,0.0
23611,0.0
23614,0.0
23619,0.0
23621,0.0
23625,0.0
23629,0.0
23633,0.0
23636,0.0
23637,0.0
23638,0.0
23641,0.0
23642,0.0
23643,0.0
23645,0.0
23650,0.0
23654,0.0
23663,0.0
23664,0.0
23665,0.0
23670,0.0
23675,0.0
23676,0.0
23677,0.0
23680,0.0
23682,0.0
23685,0.0
23687,0.0
23695,0.0
23696,0.0
23698,0.0
23707,0.0
23712,0.0
23716,0.0
23717,0.0
23721,0.0
23722,0.0
23723,0.0
23726,0.0
23727,0.0
23735,0.0
23736,0.0
23738,0.0
23739,0.0
23741,0.0
23748,0.0
23752,0.0
23753,0.0
23755,0.0
23761,0.0
23762,0.0
23763,0.0
23767,0.0
23769,0.0
23773,0.0
23774,0.0
23775,0.0
23776,0.0
23778,0.0
23785,0.0
23790,0.0
23792,0.0
23796,0.0
