iteration,loss
15530,0.0
15532,0.0
15535,0.0
15537,0.0
15540,0.0
15541,0.0
15542,0.0
15544,0.0
15545,0.0
15546,0.0
15548,0.0
15549,0.0
15551,0.0
15557,0.0
15558,0.0
15559,0.0
15564,0.0
15566,0.0
15574,0.0
15575,0.0
15579,0.0
15582,0.0
15588,0.0
15589,0.0
15590,0.0
15595,0.0
15602,0.0
15605,0.0
15614,0.0
15616,0.0
15618,0.0
15620,0.0
15623,0.0
15631,0.0
15635,0.0
15644,0.0
15646,0.0
15650,0.0
15656,0.0
15660,0.0
15663,0.0
15666,0.0
15669,0.0
15681,0.0
15687,0.0
15689,0.0
15690,0.0
15691,0.0
15694,0.0
15696,0.0
15698,0.0
15700,0.0
15704,0.0
15705,0.0
15706,0.0
15709,0.0
15717,0.0
15721,0.0
15724,0.0
15726,0.0
15730,0.0
15731,0.0
15736,0.0
15745,0.0
15746,0.0
15749,0.0
15750,0.0
15754,0.0
15756,0.0
15766,0.0
15767,0.0
15768,0.0
15770,0.0
15771,0.0
15775,0.0
15779,0.0
15783,0.0
15787,0.0
15798,0.0
15799,0.0
15801,0.0
15802,0.0
15806,0.0
15807,0.0
15821,0.0
15828,0.0
15829,0.0
15833,0.0
15841,0.0
15842,0.0
15843,0.0
15847,0.0
15848,0.0
15853,0.0
15861,0.0
15864,0.0
15866,0.0
15868,0.0
15873,0.0
15876,0.0
15877,0.0
15879,0.0
15880,0.0
15881,0.0
15887,0.0
15888,0.0
15890,0.0
15891,0.0
15893,0.0
15897,0.0
15899,0.0
15901,0.0
15905,0.0
15907,0.0
15909,0.0
15917,0.0
15921,0.0
15924,0.0
15926,0.0
15929,0.0
15930,0.0
15931,0.0
15933,0.0
15935,0.0
15936,0.0
15944,0.0
15945,0.0
15946,0.0
15947,0.0
15949,0.0
15959,0.0
15961,0.0
15969,0.0
15970,0.0
15973,0.0
15974,0.0
15975,0.0
15979,0.0
15982,0.0
15984,0.0
15986,0.0
15988,0.0
15989,0.0
15991,0.0
15992,0.0
15995,0.0
15998,0.0
15999,0.0
16003,0.0
16006,0.0
16009,0.0
16010,0.0
16012,0.0
16013,0.0
16014,0.0
16022,0.0
16023,0.0
16024,0.0
16029,0.0
16035,0.0
16036,0.0
16043,0.0
16047,0.0
16048,0.0
16049,0.0
16051,0.0
16052,0.0
16057,0.0
16058,0.0
16060,0.0
16063,0.0
16064,0.0
16066,0.0
16071,0.0
16072,0.0
16075,0.0
16078,0.0
16079,0.0
16082,0.0
16085,0.0
16086,0.0
16089,0.0
16090,0.0
16096,0.0
16098,0.0
16101,0.0
16103,0.0
16104,0.0
16107,0.0
16108,0.0
16109,0.0
16112,0.0
16113,0.0
16117,0.0
16121,0.0
16122,0.0
16127,0.0
16128,0.0
16129,0.0
16130,0.0
16131,0.0
16138,0.0
16143,0.0
16144,0.0
16147,0.0
16148,0.0
16150,0.0
16151,0.0
16156,0.0
16158,0.0
16160,0.0
16161,0.0
16166,0.0
16167,0.0
16172,0.0
16174,0.0
16176,0.0
16178,0.0
16179,0.0
16181,0.0
16191,0.0
16192,0.0
16195,0.0
16196,0.0
16198,0.0
16199,0.0
16202,0.0
16203,0.0
16204,0.0
16208,0.0
16212,0.0
16219,0.0
16220,0.0
16221,0.0
16231,0.0
16234,0.0
16235,0.0
16238,0.0
16239,0.0
16240,0.0
16244,0.0
16245,0.0
16249,0.0
16250,0.0
16251,0.0
16252,0.0
16253,0.0
16256,0.0
16257,0.0
16260,0.0
16262,0.0
16264,0.0
16265,0.0
16270,0.0
16275,0.0
16277,0.0
16283,0.0
16284,0.0
16290,0.0
16298,0.0
16300,0.0
16302,0.0
16303,0.0
16306,0.0
16307,0.0
16313,0.0
16317,0.0
16318,0.0
16319,0.0
16320,0.0
16328,0.0
16331,0.0
16333,0.0
16334,0.0
16336,0.0
16337,0.0
16340,0.0
16342,0.0
16345,0.0
16346,0.0
16347,0.0
16351,0.0
16352,0.0
16354,0.0
16356,0.0
16357,0.0
16359,0.0
16360,0.0
16364,0.0
16369,0.0
16372,0.0
16374,0.0
16377,0.0
16378,0.0
16380,0.0
16383,0.0
16384,0.0
16387,0.0
16391,0.0
16394,0.0
16396,0.0
16398,0.0
16401,0.0
16402,0.0
16403,0.0
16407,0.0
16411,0.0
16413,0.0
16414,0.0
16415,0.0
16416,0.0
16420,0.0
16421,0.0
16423,0.0
16424,0.0
16430,0.0
16433,0.0
16435,0.0
16439,0.0
16444,0.0
16452,0.0
16453,0.0
16456,0.0
16459,0.0
16460,0.0
16462,0.0
16463,0.0
16466,0.0
16467,0.0
16470,0.0
16476,0.0
16478,0.0
16479,0.0
16480,0.0
16487,0.0
16491,0.0
16493,0.0
16499,0.0
16500,0.0
16509,0.0
16511,0.0
16513,0.0
16522,0.0
16523,0.0
16528,0.0
16529,0.0
16533,0.0
16534,0.0
16536,0.0
16537,0.0
16538,0.0
16539,0.0
16540,0.0
16544,0.0
16546,0.0
16547,0.0
16550,0.0
16553,0.0
16555,0.0
16557,0.0
16558,0.0
16559,0.0
16562,0.0
16567,0.0
16574,0.0
16578,0.0
16580,0.0
16581,0.0
16582,0.0
16587,0.0
16589,0.0
16590,0.0
16592,0.0
16593,0.0
16594,0.0
16596,0.0
16599,0.0
16600,0.0
16602,0.0
16605,0.0
16608,0.0
16613,0.0
16619,0.0
16620,0.0
16621,0.0
16627,0.0
16628,0.0
16629,0.0
16630,0.0
16632,0.0
16637,0.0
16645,0.0
16648,0.0
16658,0.0
16661,0.0
16662,0.0
16664,0.0
16667,0.0
16668,0.0
16670,0.0
16672,0.0
16675,0.0
16681,0.0
16684,0.0
16685,0.0
16687,0.0
16688,0.0
16689,0.0
16690,0.0
16691,0.0
16692,0.0
16694,0.0
16696,0.0
16698,0.0
16699,0.0
16701,0.0
16704,0.0
16713,0.0
16715,0.0
16717,0.0
16718,0.0
16719,0.0
16720,0.0
16722,0.0
16723,0.0
16727,0.0
16729,0.0
16737,0.0
16743,0.0
16747,0.0
16755,0.0
16756,0.0
16758,0.0
16760,0.0
16764,0.0
16766,0.0
16768,0.0
16770,0.0
16773,0.0
16775,0.0
16776,0.0
16778,0.0
16780,0.0
16788,0.0
16792,0.0
16794,0.0
16795,0.0
16798,0.0
16802,0.0
16822,0.0
16826,0.0
16827,0.0
16828,0.0
16830,0.0
16831,0.0
16833,0.0
16837,0.0
16838,0.0
16839,0.0
16843,0.0
16847,0.0
16852,0.0
16857,0.0
16858,0.0
16859,0.0
16865,0.0
16867,0.0
16873,0.0
16874,0.0
16877,0.0
16878,0.0
16880,0.0
16882,0.0
16888,0.0
16890,0.0
16891,0.0
16892,0.0
16894,0.0
16895,0.0
16901,0.0
16905,0.0
16906,0.0
16908,0.0
16910,0.0
16912,0.0
16913,0.0
16914,0.0
16915,0.0
16918,0.0
16920,0.0
16921,0.0
16926,0.0
16931,0.0
16933,0.0
16938,0.0
16942,0.0
16945,0.0
16948,0.0
16951,0.0
16957,0.0
16959,0.0
16963,0.0
16965,0.0
16967,0.0
16972,0.0
16976,0.0
16979,0.0
16983,0.0
16987,0.0
16989,0.0
16990,0.0
16993,0.0
16998,0.0
16999,0.0
17002,0.0
17005,0.0
17006,0.0
17009,0.0
17012,0.0
17015,0.0
17016,0.0
17022,0.0
17024,0.0
17025,0.0
17026,0.0
17035,0.0
17041,0.0
17049,0.0
17054,0.0
17056,0.0
17063,0.0
17071,0.0
17072,0.0
17076,0.0
17080,0.0
17081,0.0
17085,0.0
17086,0.0
17087,0.0
17088,0.0
17096,0.0
17100,0.0
17104,0.0
17112,0.0
17113,0.0
17114,0.0
17120,0.0
17121,0.0
17123,0.0
17131,0.0
17138,0.0
17139,0.0
17140,0.0
17150,0.0
17154,0.0
17156,0.0
17157,0.0
17159,0.0
17160,0.0
17164,0.0
17174,0.0
17176,0.0
17178,0.0
17183,0.0
17184,0.0
17185,0.0
17186,0.0
17188,0.0
17192,0.0
17197,0.0
17198,0.0
17200,0.0
17213,0.0
17215,0.0
17219,0.0
17221,0.0
17224,0.0
17225,0.0
17226,0.0
17229,0.0
17245,0.0
17247,0.0
17249,0.0
17251,0.0
17253,0.0
17259,0.0
17267,0.0
17268,0.0
17269,0.0
17271,0.0
17274,0.0
17275,0.0
17277,0.0
17278,0.0
17279,0.0
17286,0.0
17290,0.0
17291,0.0
17292,0.0
17294,0.0
17295,0.0
17298,0.0
17301,0.0
17303,0.0
17305,0.0
17306,0.0
17308,0.0
17311,0.0
17312,0.0
17314,0.0
17316,0.0
17320,0.0
17321,0.0
17323,0.0
17324,0.0
17325,0.0
17330,0.0
17331,0.0
17332,0.0
17337,0.0
17339,0.0
17341,0.0
17346,0.0
17348,0.0
17349,0.0
17351,0.0
17358,0.0
17360,0.0
17366,0.0
17372,0.0
17379,0.0
17380,0.0
17383,0.0
17384,0.0
17387,0.0
17396,0.0
17401,0.0
17403,0.0
17404,0.0
17405,0.0
17406,0.0
17408,0.0
17410,0.0
17412,0.0
17416,0.0
17417,0.0
17418,0.0
17421,0.0
17422,0.0
17426,0.0
17428,0.0
17433,0.0
17439,0.0
17443,0.0
17444,0.0
17447,0.0
17448,0.0
17454,0.0
17455,0.0
17456,0.0
17457,0.0
17458,0.0
17462,0.0
17472,0.0
17473,0.0
17478,0.0
17479,0.0
17483,0.0
17486,0.0
17490,0.0
17497,0.0
17500,0.0
17503,0.0
17505,0.0
17507,0.0
17511,0.0
17513,0.0
17514,0.0
17515,0.0
17518,0.0
17519,0.0
17522,0.0
17527,0.0
17529,0.0
17530,0.0
17533,0.0
17534,0.0
17535,0.0
17536,0.0
17538,0.0
17539,0.0
17542,0.0
17547,0.0
17550,0.0
17552,0.0
17553,0.0
17559,0.0
17561,0.0
17563,0.0
17565,0.0
17567,0.0
17577,0.0
17578,0.0
17580,0.0
17581,0.0
17584,0.0
17587,0.0
17590,0.0
17591,0.0
17594,0.0
17596,0.0
17600,0.0
17601,0.0
17603,0.0
17609,0.0
17611,0.0
17613,0.0
17616,0.0
17624,0.0
17625,0.0
17628,0.0
17630,0.0
17631,0.0
17632,0.0
17634,0.0
17637,0.0
17640,0.0
17641,0.0
17642,0.0
17643,0.0
17644,0.0
17646,0.0
17647,0.0
17655,0.0
17656,0.0
17657,0.0
17661,0.0
17663,0.0
17665,0.0
17666,0.0
17668,0.0
17669,0.0
17670,0.0
17671,0.0
17675,0.0
17680,0.0
17681,0.0
17684,0.0
17689,0.0
17690,0.0
17694,0.0
17695,0.0
17696,0.0
17698,0.0
17699,0.0
17702,0.0
17704,0.0
17705,0.0
17707,0.0
17709,0.0
17710,0.0
17712,0.0
17720,0.0
17721,0.0
17722,0.0
17729,0.0
17731,0.0
17734,0.0
17736,0.0
17738,0.0
17739,0.0
17740,0.0
17741,0.0
17742,0.0
17749,0.0
17753,0.0
17759,0.0
17765,0.0
17767,0.0
17769,0.0
17771,0.0
17772,0.0
17775,0.0
17776,0.0
17782,0.0
17783,0.0
17785,0.0
17786,0.0
17788,0.0
17790,0.0
17797,0.0
17799,0.0
17802,0.0
17807,0.0
17811,0.0
17812,0.0
17819,0.0
17820,0.0
17822,0.0
17824,0.0
17829,0.0
17830,0.0
17832,0.0
17837,0.0
17839,0.0
17849,0.0
17854,0.0
17858,0.0
17859,0.0
17869,0.0
17871,0.0
17872,0.0
17875,0.0
17877,0.0
17878,0.0
17879,0.0
17880,0.0
17883,0.0
17884,0.0
17885,0.0
17889,0.0
17892,0.0
17896,0.0
17899,0.0
17900,0.0
17904,0.0
17907,0.0
17911,0.0
17912,0.0
17913,0.0
17922,0.0
17925,0.0
17927,0.0
17929,0.0
17930,0.0
17932,0.0
17934,0.0
17937,0.0
17938,0.0
17941,0.0
17942,0.0
17949,0.0
17954,0.0
17956,0.0
17957,0.0
17958,0.0
17963,0.0
17964,0.0
17965,0.0
17969,0.0
17973,0.0
17979,0.0
17981,0.0
17984,0.0
17985,0.0
17986,0.0
17987,0.0
17988,0.0
17994,0.0
18000,0.0
18005,0.0
18008,0.0
18011,0.0
18013,0.0
18014,0.0
18015,0.0
18017,0.0
18030,0.0
18031,0.0
18032,0.0
18034,0.0
18035,0.0
18038,0.0
18040,0.0
18043,0.0
18049,0.0
18051,0.0
18053,0.0
18054,0.0
18058,0.0
18060,0.0
18061,0.0
18062,0.0
18063,0.0
18064,0.0
18066,0.0
18067,0.0
18070,0.0
18071,0.0
18072,0.0
18075,0.0
18076,0.0
18077,0.0
18078,0.0
18085,0.0
18087,0.0
18094,0.0
18096,0.0
18099,0.0
18101,0.0
18112,0.0
18113,0.0
18114,0.0
18116,0.0
18117,0.0
18120,0.0
18121,0.0
18125,0.0
18129,0.0
18131,0.0
18132,0.0
18135,0.0
18137,0.0
18139,0.0
18146,0.0
18148,0.0
18149,0.0
18150,0.0
18151,0.0
18153,0.0
18156,0.0
18161,0.0
18168,0.0
18172,0.0
18174,0.0
18179,0.0
18181,0.0
18182,0.0
18183,0.0
18189,0.0
18190,0.0
18191,0.0
18196,0.0
18197,0.0
18198,0.0
18199,0.0
18203,0.0
18205,0.0
18206,0.0
18207,0.0
18208,0.0
18209,0.0
18210,0.0
18213,0.0
18217,0.0
18220,0.0
18221,0.0
18225,0.0
18228,0.0
18229,0.0
18231,0.0
18232,0.0
18233,0.0
18234,0.0
18243,0.0
18251,0.0
18256,0.0
18259,0.0
18260,0.0
18265,0.0
18269,0.0
18274,0.0
18278,0.0
18281,0.0
18284,0.0
18286,0.0
18289,0.0
18291,0.0
18300,0.0
18304,0.0
18305,0.0
18310,0.0
18326,0.0
18330,0.0
18332,0.0
18334,0.0
18337,0.0
18342,0.0
18343,0.0
18345,0.0
18348,0.0
18349,0.0
18350,0.0
18351,0.0
18352,0.0
18355,0.0
18357,0.0
18369,0.0
18373,0.0
18376,0.0
18382,0.0
18392,0.0
18398,0.0
18402,0.0
18404,0.0
18406,0.0
18407,0.0
18409,0.0
18411,0.0
18413,0.0
18414,0.0
18419,0.0
18424,0.0
18426,0.0
18427,0.0
18429,0.0
18431,0.0
18433,0.0
18436,0.0
18441,0.0
18445,0.0
18447,0.0
18450,0.0
18451,0.0
18454,0.0
18456,0.0
18469,0.0
18470,0.0
18471,0.0
18473,0.0
18475,0.0
18479,0.0
18483,0.0
18484,0.0
18486,0.0
18488,0.0
18490,0.0
18491,0.0
18492,0.0
18496,0.0
18499,0.0
18502,0.0
18507,0.0
18509,0.0
18516,0.0
18517,0.0
18524,0.0
18525,0.0
18533,0.0
18535,0.0
18536,0.0
18542,0.0
18545,0.0
18548,0.0
18549,0.0
18551,0.0
18552,0.0
18555,0.0
18557,0.0
18559,0.0
18560,0.0
18561,0.0
18563,0.0
18564,0.0
18571,0.0
18572,0.0
18573,0.0
18577,0.0
18578,0.0
18581,0.0
18582,0.0
18583,0.0
18585,0.0
18587,0.0
18588,0.0
18589,0.0
18590,0.0
18595,0.0
18598,0.0
18600,0.0
18602,0.0
18604,0.0
18609,0.0
18610,0.0
18613,0.0
18615,0.0
18618,0.0
18622,0.0
18623,0.0
18626,0.0
18631,0.0
18636,0.0
18640,0.0
18642,0.0
18644,0.0
18645,0.0
18648,0.0
18649,0.0
18650,0.0
18651,0.0
18653,0.0
18657,0.0
18658,0.0
18664,0.0
18666,0.0
18674,0.0
18683,0.0
18688,0.0
18689,0.0
18690,0.0
18691,0.0
18695,0.0
18698,0.0
18699,0.0
18703,0.0
18710,0.0
18711,0.0
18713,0.0
18714,0.0
18716,0.0
18720,0.0
18728,0.0
18729,0.0
18732,0.0
18733,0.0
18735,0.0
18739,0.0
18740,0.0
18741,0.0
18742,0.0
18744,0.0
18752,0.0
18753,0.0
18754,0.0
18756,0.0
18757,0.0
18759,0.0
18764,0.0
18765,0.0
18767,0.0
18770,0.0
18771,0.0
18772,0.0
18773,0.0
18778,0.0
18782,0.0
18783,0.0
18784,0.0
18785,0.0
18793,0.0
18794,0.0
18795,0.0
18798,0.0
18801,0.0
18802,0.0
18806,0.0
18807,0.0
18811,0.0
18817,0.0
18822,0.0
18827,0.0
18828,0.0
18834,0.0
18843,0.0
18844,0.0
18845,0.0
18849,0.0
18853,0.0
18859,0.0
18860,0.0
18862,0.0
18867,0.0
18868,0.0
18873,0.0
18874,0.0
18876,0.0
18878,0.0
18885,0.0
18889,0.0
18895,0.0
18899,0.0
18900,0.0
18905,0.0
18907,0.0
18909,0.0
18910,0.0
18912,0.0
18913,0.0
18917,0.0
18919,0.0
18921,0.0
18922,0.0
18924,0.0
18925,0.0
18933,0.0
18934,0.0
18938,0.0
18939,0.0
18944,0.0
18947,0.0
18948,0.0
18949,0.0
18950,0.0
18951,0.0
18952,0.0
18954,0.0
18955,0.0
18959,0.0
18968,0.0
18969,0.0
18970,0.0
18971,0.0
18973,0.0
18976,0.0
18978,0.0
18981,0.0
18989,0.0
18991,0.0
18998,0.0
19003,0.0
19009,0.0
19010,0.0
19011,0.0
19020,0.0
19025,0.0
19026,0.0
19027,0.0
19028,0.0
19033,0.0
19037,0.0
19039,0.0
19043,0.0
19044,0.0
19045,0.0
19046,0.0
19047,0.0
19058,0.0
19060,0.0
19061,0.0
19062,0.0
19064,0.0
19071,0.0
19073,0.0
19076,0.0
19079,0.0
19080,0.0
19082,0.0
19087,0.0
19092,0.0
19093,0.0
19094,0.0
19097,0.0
19103,0.0
19104,0.0
19106,0.0
19107,0.0
19108,0.0
19109,0.0
19111,0.0
19115,0.0
19116,0.0
19117,0.0
19119,0.0
19121,0.0
19123,0.0
19131,0.0
19134,0.0
19136,0.0
19137,0.0
19142,0.0
19143,0.0
19146,0.0
19151,0.0
19153,0.0
19158,0.0
19162,0.0
19163,0.0
19166,0.0
19169,0.0
19171,0.0
19174,0.0
19182,0.0
19184,0.0
19185,0.0
19189,0.0
19190,0.0
19191,0.0
19192,0.0
19194,0.0
19195,0.0
19196,0.0
19200,0.0
19204,0.0
19209,0.0
19210,0.0
19212,0.0
19215,0.0
19218,0.0
19221,0.0
19222,0.0
19224,0.0
19225,0.0
19229,0.0
19231,0.0
19232,0.0
19233,0.0
19235,0.0
19241,0.0
19244,0.0
19246,0.0
19249,0.0
19254,0.0
19259,0.0
19265,0.0
19270,0.0
19274,0.0
19278,0.0
19280,0.0
19281,0.0
19282,0.0
19283,0.0
19284,0.0
19285,0.0
19286,0.0
19289,0.0
19290,0.0
19292,0.0
19296,0.0
19299,0.0
19300,0.0
19302,0.0
19303,0.0
19305,0.0
19317,0.0
19318,0.0
19321,0.0
19326,0.0
19327,0.0
19330,0.0
19331,0.0
19334,0.0
19335,0.0
19336,0.0
19340,0.0
19346,0.0
19348,0.0
19363,0.0
19364,0.0
19367,0.0
19368,0.0
19378,0.0
19380,0.0
19386,0.0
19396,0.0
19401,0.0
19405,0.0
19413,0.0
19414,0.0
19417,0.0
19420,0.0
19422,0.0
19425,0.0
19426,0.0
19430,0.0
19434,0.0
19437,0.0
19443,0.0
19447,0.0
19448,0.0
19449,0.0
19450,0.0
19455,0.0
19457,0.0
19458,0.0
19460,0.0
19461,0.0
19462,0.0
19465,0.0
19466,0.0
19467,0.0
19468,0.0
19470,0.0
19471,0.0
19475,0.0
19478,0.0
19481,0.0
19482,0.0
19484,0.0
19490,0.0
19494,0.0
19495,0.0
19496,0.0
19497,0.0
19501,0.0
19503,0.0
19509,0.0
19510,0.0
19511,0.0
19515,0.0
19516,0.0
19518,0.0
19525,0.0
19529,0.0
19534,0.0
19536,0.0
19537,0.0
19538,0.0
19540,0.0
19545,0.0
19551,0.0
19552,0.0
19555,0.0
19556,0.0
19559,0.0
19561,0.0
19565,0.0
19566,0.0
19569,0.0
19575,0.0
19580,0.0
19581,0.0
19584,0.0
19601,0.0
19603,0.0
19604,0.0
19607,0.0
19608,0.0
19612,0.0
19615,0.0
19617,0.0
19624,0.0
19626,0.0
19630,0.0
19631,0.0
19633,0.0
19636,0.0
19638,0.0
19640,0.0
19645,0.0
19646,0.0
19649,0.0
19650,0.0
19652,0.0
19655,0.0
19659,0.0
19660,0.0
19663,0.0
19664,0.0
19675,0.0
19677,0.0
19679,0.0
19688,0.0
19691,0.0
19692,0.0
19693,0.0
19710,0.0
19711,0.0
19716,0.0
19721,0.0
19724,0.0
19726,0.0
19727,0.0
19729,0.0
19731,0.0
19732,0.0
19734,0.0
19736,0.0
19743,0.0
19745,0.0
19747,0.0
19749,0.0
19751,0.0
19752,0.0
19754,0.0
19755,0.0
19758,0.0
19759,0.0
19760,0.0
19764,0.0
19765,0.0
19768,0.0
19774,0.0
19775,0.0
19776,0.0
19777,0.0
19784,0.0
19785,0.0
19787,0.0
19788,0.0
19789,0.0
19790,0.0
19795,0.0
19798,0.0
19799,0.0
19803,0.0
19807,0.0
19810,0.0
19813,0.0
19817,0.0
19821,0.0
19822,0.0
19823,0.0
19827,0.0
19828,0.0
19831,0.0
19834,0.0
19842,0.0
19844,0.0
19847,0.0
19849,0.0
19851,0.0
19852,0.0
19858,0.0
19859,0.0
19860,0.0
19862,0.0
19863,0.0
19865,0.0
19867,0.0
19868,0.0
19870,0.0
19872,0.0
19876,0.0
19887,0.0
19894,0.0
19895,0.0
19899,0.0
19901,0.0
19902,0.0
19905,0.0
19914,0.0
19916,0.0
19922,0.0
19923,0.0
19925,0.0
19932,0.0
19936,0.0
19937,0.0
19938,0.0
19941,0.0
19942,0.0
19943,0.0
19944,0.0
19948,0.0
19953,0.0
19955,0.0
19958,0.0
19959,0.0
19960,0.0
19964,0.0
19965,0.0
19967,0.0
19975,0.0
19978,0.0
19981,0.0
19983,0.0
19985,0.0
19998,0.0
20001,0.0
20002,0.0
20007,0.0
20010,0.0
20013,0.0
20014,0.0
20017,0.0
20023,0.0
20025,0.0
20026,0.0
20027,0.0
20030,0.0
20033,0.0
20034,0.0
20036,0.0
20038,0.0
20039,0.0
20042,0.0
20043,0.0
20047,0.0
20050,0.0
20059,0.0
20060,0.0
20062,0.0
20064,0.0
20067,0.0
20069,0.0
20071,0.0
20080,0.0
20081,0.0
20082,0.0
20084,0.0
20086,0.0
20091,0.0
20096,0.0
20101,0.0
20102,0.0
20103,0.0
20104,0.0
20106,0.0
20112,0.0
20114,0.0
20122,0.0
20127,0.0
20128,0.0
20129,0.0
20130,0.0
20134,0.0
20142,0.0
20143,0.0
20149,0.0
20157,0.0
20160,0.0
20165,0.0
20169,0.0
20171,0.0
20172,0.0
20174,0.0
20175,0.0
20178,0.0
20180,0.0
20181,0.0
20182,0.0
20183,0.0
20184,0.0
20186,0.0
20194,0.0
20195,0.0
20198,0.0
20199,0.0
20202,0.0
20204,0.0
20207,0.0
20209,0.0
20211,0.0
20222,0.0
20224,0.0
20225,0.0
20229,0.0
20232,0.0
20238,0.0
20239,0.0
20240,0.0
20254,0.0
20256,0.0
20262,0.0
20264,0.0
20267,0.0
20268,0.0
20269,0.0
20271,0.0
20276,0.0
20280,0.0
20283,0.0
20286,0.0
20288,0.0
20293,0.0
20294,0.0
20295,0.0
20297,0.0
20299,0.0
20302,0.0
20303,0.0
20305,0.0
20307,0.0
20314,0.0
20315,0.0
20316,0.0
20318,0.0
20319,0.0
20320,0.0
20322,0.0
20324,0.0
20329,0.0
20330,0.0
20337,0.0
20343,0.0
20350,0.0
20352,0.0
20355,0.0
20356,0.0
20360,0.0
20366,0.0
20367,0.0
20380,0.0
20381,0.0
20383,0.0
20386,0.0
20387,0.0
20390,0.0
20391,0.0
20397,0.0
20399,0.0
20401,0.0
20405,0.0
20406,0.0
20408,0.0
20412,0.0
20414,0.0
20421,0.0
20422,0.0
20424,0.0
20428,0.0
20430,0.0
20431,0.0
20435,0.0
20436,0.0
20437,0.0
20438,0.0
20439,0.0
20444,0.0
20447,0.0
20452,0.0
20455,0.0
20456,0.0
20457,0.0
20460,0.0
20462,0.0
20463,0.0
20477,0.0
20478,0.0
20485,0.0
20491,0.0
20492,0.0
20496,0.0
20501,0.0
20504,0.0
20506,0.0
20516,0.0
20519,0.0
20521,0.0
20527,0.0
20529,0.0
20531,0.0
20532,0.0
20541,0.0
20542,0.0
20545,0.0
20547,0.0
20552,0.0
20554,0.0
20556,0.0
20560,0.0
20563,0.0
20564,0.0
20567,0.0
20568,0.0
20575,0.0
20577,0.0
20580,0.0
20589,0.0
20591,0.0
20592,0.0
20595,0.0
20597,0.0
20599,0.0
20600,0.0
20602,0.0
20604,0.0
20608,0.0
20621,0.0
20622,0.0
20623,0.0
20624,0.0
20626,0.0
20627,0.0
20630,0.0
20631,0.0
20632,0.0
20633,0.0
20635,0.0
20645,0.0
20648,0.0
20651,0.0
20654,0.0
20657,0.0
20658,0.0
20667,0.0
20670,0.0
20672,0.0
20674,0.0
20675,0.0
20676,0.0
20678,0.0
20682,0.0
20684,0.0
20686,0.0
20687,0.0
20689,0.0
20691,0.0
20692,0.0
20696,0.0
20698,0.0
20700,0.0
20702,0.0
20705,0.0
20706,0.0
20709,0.0
20710,0.0
20712,0.0
20713,0.0
20715,0.0
20716,0.0
20718,0.0
20723,0.0
20730,0.0
20732,0.0
20734,0.0
20735,0.0
20739,0.0
20741,0.0
20743,0.0
20745,0.0
20746,0.0
20752,0.0
20755,0.0
20757,0.0
20758,0.0
20762,0.0
20765,0.0
20766,0.0
20767,0.0
20768,0.0
20778,0.0
20779,0.0
20788,0.0
20789,0.0
20791,0.0
20792,0.0
20793,0.0
20795,0.0
20805,0.0
20811,0.0
20812,0.0
20819,0.0
20820,0.0
20821,0.0
20822,0.0
20825,0.0
20829,0.0
20831,0.0
20832,0.0
20835,0.0
20839,0.0
20845,0.0
20850,0.0
20853,0.0
20855,0.0
20857,0.0
20859,0.0
20860,0.0
20863,0.0
20865,0.0
20866,0.0
20869,0.0
20872,0.0
20873,0.0
20876,0.0
20879,0.0
20883,0.0
20888,0.0
20893,0.0
20896,0.0
20897,0.0
20898,0.0
20900,0.0
20908,0.0
20910,0.0
20911,0.0
20921,0.0
20924,0.0
20926,0.0
20927,0.0
20931,0.0
20934,0.0
20936,0.0
20937,0.0
20938,0.0
20942,0.0
20949,0.0
20951,0.0
20952,0.0
20953,0.0
20954,0.0
20955,0.0
20956,0.0
20958,0.0
20961,0.0
20964,0.0
20966,0.0
20967,0.0
20968,0.0
20970,0.0
20971,0.0
20977,0.0
20979,0.0
20982,0.0
20983,0.0
20988,0.0
20990,0.0
20993,0.0
20996,0.0
21003,0.0
21008,0.0
21010,0.0
21011,0.0
21012,0.0
21015,0.0
21017,0.0
21020,0.0
21021,0.0
21023,0.0
21024,0.0
21026,0.0
21027,0.0
21033,0.0
21041,0.0
21045,0.0
21048,0.0
21050,0.0
21065,0.0
21066,0.0
21069,0.0
21079,0.0
21081,0.0
21090,0.0
21092,0.0
21097,0.0
21101,0.0
21104,0.0
21108,0.0
21112,0.0
21113,0.0
21114,0.0
21120,0.0
21124,0.0
21129,0.0
21132,0.0
21135,0.0
21140,0.0
21142,0.0
21146,0.0
21147,0.0
21149,0.0
21151,0.0
21153,0.0
21156,0.0
21162,0.0
21164,0.0
21177,0.0
21179,0.0
21180,0.0
21181,0.0
21186,0.0
21191,0.0
21201,0.0
21204,0.0
21206,0.0
21207,0.0
21211,0.0
21215,0.0
21216,0.0
21217,0.0
21219,0.0
21226,0.0
21229,0.0
21232,0.0
21234,0.0
21241,0.0
21242,0.0
21259,0.0
21260,0.0
21261,0.0
21263,0.0
21269,0.0
21270,0.0
21273,0.0
21274,0.0
21275,0.0
21276,0.0
21278,0.0
21286,0.0
21288,0.0
21295,0.0
21296,0.0
21298,0.0
21302,0.0
21304,0.0
21307,0.0
21308,0.0
21309,0.0
21314,0.0
21315,0.0
21318,0.0
21319,0.0
21322,0.0
21323,0.0
21324,0.0
21327,0.0
21328,0.0
21330,0.0
21332,0.0
21333,0.0
21337,0.0
21339,0.0
21343,0.0
21346,0.0
21348,0.0
21355,0.0
21356,0.0
21357,0.0
