iteration,loss
20819,0.0
20823,0.0
20827,0.0
20830,0.0
20832,0.0
20835,0.0
20841,0.0
20843,0.0
20846,0.0
20849,0.0
20853,0.0
20854,0.0
20857,0.0
20858,0.0
20859,0.0
20864,0.0
20867,0.0
20876,0.0
20881,0.0
20882,0.0
20883,0.0
20884,0.0
20886,0.0
20887,0.0
20889,0.0
20892,0.0
20893,0.0
20900,0.0
20906,0.0
20907,0.0
20909,0.0
20910,0.0
20912,0.0
20913,0.0
20918,0.0
20921,0.0
20923,0.0
20924,0.0
20925,0.0
20927,0.0
20928,0.0
20930,0.0
20931,0.0
20933,0.0
20935,0.0
20936,0.0
20937,0.0
20940,0.0
20941,0.0
20943,0.0
20947,0.0
20950,0.0
20952,0.0
20961,0.0
20962,0.0
20969,0.0
20973,0.0
20974,0.0
20978,0.0
20984,0.0
20985,0.0
20995,0.0
20996,0.0
20998,0.0
21000,0.0
21005,0.0
21008,0.0
21010,0.0
21016,0.0
21020,0.0
21022,0.0
21023,0.0
21027,0.0
21028,0.0
21029,0.0
21031,0.0
21032,0.0
21035,0.0
21036,0.0
21038,0.0
21040,0.0
21043,0.0
21054,0.0
21059,0.0
21060,0.0
21062,0.0
21066,0.0
21067,0.0
21068,0.0
21076,0.0
21079,0.0
21082,0.0
21084,0.0
21086,0.0
21090,0.0
21091,0.0
21093,0.0
21094,0.0
21096,0.0
21098,0.0
21099,0.0
21101,0.0
21104,0.0
21106,0.0
21112,0.0
21113,0.0
21115,0.0
21116,0.0
21123,0.0
21124,0.0
21128,0.0
21132,0.0
21134,0.0
21136,0.0
21137,0.0
21140,0.0
21145,0.0
21151,0.0
21153,0.0
21159,0.0
21162,0.0
21166,0.0
21168,0.0
21170,0.0
21171,0.0
21173,0.0
21177,0.0
21178,0.0
21179,0.0
21183,0.0
21186,0.0
21187,0.0
21188,0.0
21194,0.0
21195,0.0
21196,0.0
21202,0.0
21204,0.0
21206,0.0
21209,0.0
21212,0.0
21217,0.0
21221,0.0
21227,0.0
21230,0.0
21233,0.0
21240,0.0
21242,0.0
21245,0.0
21251,0.0
21254,0.0
21256,0.0
21257,0.0
21259,0.0
21263,0.0
21265,0.0
21266,0.0
21278,0.0
21281,0.0
21282,0.0
21286,0.0
21289,0.0
21292,0.0
21294,0.0
21296,0.0
21298,0.0
21301,0.0
21309,0.0
21315,0.0
21317,0.0
21319,0.0
21320,0.0
21321,0.0
21324,0.0
21330,0.0
21338,0.0
21340,0.0
21341,0.0
21342,0.0
21344,0.0
21348,0.0
21352,0.0
21355,0.0
21357,0.0
21358,0.0
21361,0.0
21362,0.0
21372,0.0
21373,0.0
21377,0.0
21382,0.0
21384,0.0
21386,0.0
21387,0.0
21391,0.0
21395,0.0
21396,0.0
21398,0.0
21399,0.0
21400,0.0
21403,0.0
21405,0.0
21406,0.0
21408,0.0
21409,0.0
21412,0.0
21413,0.0
21422,0.0
21425,0.0
21426,0.0
21427,0.0
21436,0.0
21437,0.0
21446,0.0
21449,0.0
21451,0.0
21453,0.0
21454,0.0
21457,0.0
21458,0.0
21467,0.0
21469,0.0
21470,0.0
21471,0.0
21474,0.0
21480,0.0
21489,0.0
21499,0.0
21503,0.0
21507,0.0
21511,0.0
21515,0.0
21518,0.0
21519,0.0
21521,0.0
21523,0.0
21525,0.0
21526,0.0
21531,0.0
21532,0.0
21535,0.0
21538,0.0
21542,0.0
21562,0.0
21565,0.0
21575,0.0
21577,0.0
21579,0.0
21585,0.0
21586,0.0
21587,0.0
21588,0.0
21592,0.0
21593,0.0
21599,0.0
21600,0.0
21605,0.0
21606,0.0
21607,0.0
21608,0.0
21610,0.0
21612,0.0
21613,0.0
21618,0.0
21620,0.0
21622,0.0
21624,0.0
21626,0.0
21627,0.0
21629,0.0
21631,0.0
21635,0.0
21636,0.0
21637,0.0
21640,0.0
21643,0.0
21644,0.0
21645,0.0
21646,0.0
21648,0.0
21650,0.0
21655,0.0
21656,0.0
21663,0.0
21665,0.0
21667,0.0
21670,0.0
21673,0.0
21675,0.0
21681,0.0
21682,0.0
21691,0.0
21696,0.0
21699,0.0
21701,0.0
21703,0.0
21708,0.0
21710,0.0
21711,0.0
21713,0.0
21717,0.0
21722,0.0
21724,0.0
21725,0.0
21729,0.0
21731,0.0
21732,0.0
21733,0.0
21736,0.0
21737,0.0
21739,0.0
21748,0.0
21751,0.0
21752,0.0
21759,0.0
21766,0.0
21769,0.0
21772,0.0
21774,0.0
21777,0.0
21780,0.0
21785,0.0
21792,0.0
21794,0.0
21801,0.0
21803,0.0
21804,0.0
21811,0.0
21813,0.0
21815,0.0
21816,0.0
21817,0.0
21828,0.0
21841,0.0
21842,0.0
21845,0.0
21854,0.0
21856,0.0
21858,0.0
21863,0.0
21864,0.0
21867,0.0
21872,0.0
21879,0.0
21881,0.0
21885,0.0
21894,0.0
21895,0.0
21902,0.0
21903,0.0
21906,0.0
21907,0.0
21908,0.0
21909,0.0
21915,0.0
21916,0.0
21917,0.0
21919,0.0
21932,0.0
21933,0.0
21955,0.0
21959,0.0
21960,0.0
21961,0.0
21966,0.0
21967,0.0
21977,0.0
21979,0.0
21985,0.0
21986,0.0
21989,0.0
21990,0.0
22001,0.0
22010,0.0
22012,0.0
22015,0.0
22023,0.0
22024,0.0
22025,0.0
22030,0.0
22031,0.0
22032,0.0
22041,0.0
22042,0.0
22043,0.0
22048,0.0
22052,0.0
22053,0.0
22054,0.0
22057,0.0
22058,0.0
22065,0.0
22067,0.0
22068,0.0
22070,0.0
22072,0.0
22075,0.0
22078,0.0
22079,0.0
22083,0.0
22085,0.0
22088,0.0
22089,0.0
22092,0.0
22093,0.0
22096,0.0
22103,0.0
22105,0.0
22108,0.0
22112,0.0
22114,0.0
22123,0.0
22126,0.0
22127,0.0
22134,0.0
22137,0.0
22141,0.0
22142,0.0
22146,0.0
22152,0.0
22153,0.0
22160,0.0
22163,0.0
22172,0.0
22173,0.0
22174,0.0
22178,0.0
22181,0.0
22185,0.0
22188,0.0
22189,0.0
22191,0.0
22193,0.0
22194,0.0
22196,0.0
22198,0.0
22199,0.0
22200,0.0
22203,0.0
22207,0.0
22208,0.0
22212,0.0
22218,0.0
22219,0.0
22220,0.0
22221,0.0
22222,0.0
22223,0.0
22232,0.0
22239,0.0
22240,0.0
22243,0.0
22249,0.0
22251,0.0
22255,0.0
22260,0.0
22263,0.0
22265,0.0
22268,0.0
22277,0.0
22279,0.0
22292,0.0
22295,0.0
22297,0.0
22300,0.0
22307,0.0
22308,0.0
22309,0.0
22311,0.0
22313,0.0
22325,0.0
22326,0.0
22335,0.0
22336,0.0
22337,0.0
22340,0.0
22341,0.0
22343,0.0
22347,0.0
22352,0.0
22353,0.0
22355,0.0
22359,0.0
22366,0.0
22369,0.0
22372,0.0
22374,0.0
22375,0.0
22379,0.0
22391,0.0
22392,0.0
22393,0.0
22394,0.0
22395,0.0
22398,0.0
22403,0.0
22407,0.0
22410,0.0
22413,0.0
22415,0.0
22416,0.0
22417,0.0
22418,0.0
22427,0.0
22434,0.0
22435,0.0
22436,0.0
22440,0.0
22443,0.0
22445,0.0
22451,0.0
22452,0.0
22453,0.0
22455,0.0
22459,0.0
22462,0.0
22464,0.0
22465,0.0
22472,0.0
22473,0.0
22478,0.0
22482,0.0
22484,0.0
22485,0.0
22487,0.0
22493,0.0
22498,0.0
22505,0.0
22506,0.0
22513,0.0
22518,0.0
22519,0.0
22524,0.0
22525,0.0
22528,0.0
22534,0.0
22537,0.0
22539,0.0
22548,0.0
22551,0.0
22554,0.0
22556,0.0
22561,0.0
22564,0.0
22567,0.0
22576,0.0
22578,0.0
22579,0.0
22583,0.0
22588,0.0
22590,0.0
22593,0.0
22594,0.0
22597,0.0
22601,0.0
22608,0.0
22612,0.0
22620,0.0
22622,0.0
22623,0.0
22630,0.0
22631,0.0
22635,0.0
22637,0.0
22641,0.0
22643,0.0
22646,0.0
22648,0.0
22649,0.0
22650,0.0
22656,0.0
22657,0.0
22664,0.0
22666,0.0
22668,0.0
22670,0.0
22671,0.0
22676,0.0
22678,0.0
22683,0.0
22689,0.0
22691,0.0
22692,0.0
22696,0.0
22704,0.0
22708,0.0
22713,0.0
22715,0.0
22720,0.0
22722,0.0
22723,0.0
22729,0.0
22731,0.0
22736,0.0
22739,0.0
22740,0.0
22742,0.0
22743,0.0
22744,0.0
22746,0.0
22747,0.0
22751,0.0
22754,0.0
22755,0.0
22760,0.0
22765,0.0
22768,0.0
22769,0.0
22776,0.0
22778,0.0
22782,0.0
22787,0.0
22791,0.0
22792,0.0
22796,0.0
22797,0.0
22799,0.0
22802,0.0
22812,0.0
22815,0.0
22819,0.0
22821,0.0
22822,0.0
22825,0.0
22826,0.0
22830,0.0
22834,0.0
22835,0.0
22836,0.0
22842,0.0
22845,0.0
22846,0.0
22850,0.0
22851,0.0
22852,0.0
22855,0.0
22858,0.0
22860,0.0
22861,0.0
22865,0.0
22867,0.0
22877,0.0
22884,0.0
22886,0.0
22890,0.0
22892,0.0
22896,0.0
22898,0.0
22907,0.0
22908,0.0
22910,0.0
22913,0.0
22916,0.0
22922,0.0
22923,0.0
22926,0.0
22927,0.0
22930,0.0
22931,0.0
22933,0.0
22937,0.0
22939,0.0
22948,0.0
22949,0.0
22953,0.0
22956,0.0
22958,0.0
22960,0.0
22963,0.0
22964,0.0
22975,0.0
22977,0.0
22978,0.0
22985,0.0
22987,0.0
22991,0.0
22997,0.0
23005,0.0
23010,0.0
23012,0.0
23015,0.0
23017,0.0
23026,0.0
23027,0.0
23028,0.0
23032,0.0
23036,0.0
23038,0.0
23042,0.0
23043,0.0
23044,0.0
23045,0.0
23052,0.0
23053,0.0
23054,0.0
23061,0.0
23062,0.0
23065,0.0
23066,0.0
23071,0.0
23073,0.0
23077,0.0
23081,0.0
23086,0.0
23090,0.0
23096,0.0
23099,0.0
23102,0.0
23103,0.0
23104,0.0
23107,0.0
23109,0.0
23116,0.0
23120,0.0
23121,0.0
23122,0.0
23123,0.0
23126,0.0
23127,0.0
23129,0.0
23132,0.0
23134,0.0
23144,0.0
23145,0.0
23151,0.0
23152,0.0
23154,0.0
23158,0.0
23161,0.0
23163,0.0
23165,0.0
23166,0.0
23170,0.0
23175,0.0
23179,0.0
23186,0.0
23187,0.0
23188,0.0
23191,0.0
23193,0.0
23194,0.0
23196,0.0
23199,0.0
23200,0.0
23202,0.0
23203,0.0
23207,0.0
23216,0.0
23218,0.0
23224,0.0
23227,0.0
23230,0.0
23232,0.0
23233,0.0
23235,0.0
23236,0.0
23237,0.0
23239,0.0
23240,0.0
23246,0.0
23249,0.0
23250,0.0
23255,0.0
23256,0.0
23257,0.0
23261,0.0
23266,0.0
23269,0.0
23271,0.0
23272,0.0
23279,0.0
23285,0.0
23287,0.0
23288,0.0
23294,0.0
23295,0.0
23298,0.0
23300,0.0
23301,0.0
23303,0.0
23306,0.0
23307,0.0
23309,0.0
23310,0.0
23311,0.0
23314,0.0
23316,0.0
23318,0.0
23321,0.0
23324,0.0
23327,0.0
23328,0.0
23329,0.0
23332,0.0
23336,0.0
23341,0.0
23342,0.0
23349,0.0
23350,0.0
23361,0.0
23362,0.0
23366,0.0
23367,0.0
23368,0.0
23374,0.0
23380,0.0
23381,0.0
23382,0.0
23386,0.0
23387,0.0
23391,0.0
23393,0.0
23396,0.0
23397,0.0
23399,0.0
23401,0.0
23403,0.0
23408,0.0
23413,0.0
23414,0.0
23434,0.0
23438,0.0
23444,0.0
23445,0.0
23446,0.0
23451,0.0
23452,0.0
23456,0.0
23457,0.0
23462,0.0
23465,0.0
23466,0.0
23467,0.0
23468,0.0
23469,0.0
23471,0.0
23474,0.0
23475,0.0
23477,0.0
23481,0.0
23488,0.0
23489,0.0
23495,0.0
23500,0.0
23503,0.0
23506,0.0
23510,0.0
23519,0.0
23528,0.0
23532,0.0
23533,0.0
23538,0.0
23545,0.0
23547,0.0
23553,0.0
23555,0.0
23556,0.0
23557,0.0
23559,0.0
23562,0.0
23565,0.0
23568,0.0
23569,0.0
23573,0.0
23574,0.0
23575,0.0
23577,0.0
23583,0.0
23586,0.0
23591,0.0
23595,0.0
23599,0.0
23601,0.0
23605,0.0
23607,0.0
23619,0.0
23620,0.0
23629,0.0
23631,0.0
23634,0.0
23639,0.0
23640,0.0
23647,0.0
23650,0.0
23655,0.0
23660,0.0
23661,0.0
23663,0.0
23668,0.0
23670,0.0
23672,0.0
23686,0.0
23690,0.0
23692,0.0
23693,0.0
23703,0.0
23704,0.0
23709,0.0
23714,0.0
23726,0.0
23727,0.0
23728,0.0
23739,0.0
23740,0.0
23749,0.0
23752,0.0
23756,0.0
23764,0.0
23767,0.0
23768,0.0
23769,0.0
23775,0.0
23778,0.0
23782,0.0
23786,0.0
23790,0.0
23794,0.0
23798,0.0
23802,0.0
23803,0.0
23809,0.0
23810,0.0
23812,0.0
23823,0.0
23827,0.0
23831,0.0
23834,0.0
23836,0.0
23837,0.0
23839,0.0
23841,0.0
23842,0.0
23843,0.0
23847,0.0
23853,0.0
23855,0.0
23857,0.0
23860,0.0
23863,0.0
23864,0.0
23870,0.0
23874,0.0
23875,0.0
23878,0.0
23882,0.0
23886,0.0
23887,0.0
23888,0.0
23897,0.0
23904,0.0
23905,0.0
23906,0.0
23909,0.0
23910,0.0
23911,0.0
23912,0.0
23915,0.0
23916,0.0
23919,0.0
23920,0.0
23921,0.0
23922,0.0
23925,0.0
23926,0.0
23929,0.0
23930,0.0
23931,0.0
23944,0.0
23948,0.0
23949,0.0
23950,0.0
23952,0.0
23954,0.0
23963,0.0
23964,0.0
23971,0.0
23974,0.0
23979,0.0
23980,0.0
23984,0.0
23987,0.0
23990,0.0
23991,0.0
23993,0.0
23994,0.0
23995,0.0
23997,0.0
24005,0.0
24007,0.0
24011,0.0
24012,0.0
24013,0.0
24015,0.0
24017,0.0
24018,0.0
24024,0.0
24029,0.0
24031,0.0
24032,0.0
24033,0.0
24034,0.0
24035,0.0
24038,0.0
24045,0.0
24049,0.0
24050,0.0
24051,0.0
24052,0.0
24054,0.0
24055,0.0
24062,0.0
24064,0.0
24066,0.0
24068,0.0
24073,0.0
24085,0.0
24088,0.0
24093,0.0
24096,0.0
24102,0.0
24105,0.0
24106,0.0
24109,0.0
24115,0.0
24117,0.0
24120,0.0
24121,0.0
24125,0.0
24127,0.0
24128,0.0
24132,0.0
24133,0.0
24135,0.0
24136,0.0
24138,0.0
24142,0.0
24143,0.0
24152,0.0
24157,0.0
24161,0.0
24163,0.0
24168,0.0
24171,0.0
24176,0.0
24186,0.0
24191,0.0
24200,0.0
24204,0.0
24211,0.0
24217,0.0
24218,0.0
24219,0.0
24224,0.0
24225,0.0
24231,0.0
24233,0.0
24234,0.0
24240,0.0
24243,0.0
24244,0.0
24245,0.0
24246,0.0
24251,0.0
24254,0.0
24256,0.0
24263,0.0
24266,0.0
24270,0.0
24274,0.0
24276,0.0
24279,0.0
24283,0.0
24286,0.0
24290,0.0
24293,0.0
24295,0.0
24296,0.0
24298,0.0
24303,0.0
24304,0.0
24310,0.0
24312,0.0
24313,0.0
24315,0.0
24320,0.0
24322,0.0
24326,0.0
24329,0.0
24331,0.0
24332,0.0
24336,0.0
24338,0.0
24340,0.0
24341,0.0
24343,0.0
24346,0.0
24350,0.0
24352,0.0
24355,0.0
24359,0.0
24360,0.0
24368,0.0
24370,0.0
24377,0.0
24379,0.0
24380,0.0
24381,0.0
24384,0.0
24388,0.0
24393,0.0
24400,0.0
24407,0.0
24411,0.0
24413,0.0
24415,0.0
24419,0.0
24420,0.0
24424,0.0
24425,0.0
24429,0.0
24430,0.0
24431,0.0
24432,0.0
24434,0.0
24438,0.0
24439,0.0
24444,0.0
24445,0.0
24448,0.0
24449,0.0
24451,0.0
24453,0.0
24459,0.0
24470,0.0
24471,0.0
24475,0.0
24477,0.0
24478,0.0
24479,0.0
24483,0.0
24486,0.0
24488,0.0
24489,0.0
24491,0.0
24499,0.0
24503,0.0
24504,0.0
24506,0.0
24508,0.0
24511,0.0
24512,0.0
24514,0.0
24515,0.0
24528,0.0
24529,0.0
24532,0.0
24535,0.0
24538,0.0
24540,0.0
24548,0.0
24550,0.0
24551,0.0
24553,0.0
24560,0.0
24561,0.0
24562,0.0
24565,0.0
24566,0.0
24574,0.0
24576,0.0
24579,0.0
24582,0.0
24583,0.0
24584,0.0
24586,0.0
24590,0.0
24591,0.0
24592,0.0
24593,0.0
24595,0.0
24596,0.0
24597,0.0
24600,0.0
24601,0.0
24602,0.0
24603,0.0
24604,0.0
24605,0.0
24606,0.0
24610,0.0
24611,0.0
24612,0.0
24618,0.0
24621,0.0
24622,0.0
24623,0.0
24624,0.0
24628,0.0
24629,0.0
24631,0.0
24634,0.0
24636,0.0
24639,0.0
24645,0.0
24651,0.0
24653,0.0
24654,0.0
24655,0.0
24658,0.0
24659,0.0
24660,0.0
24662,0.0
24665,0.0
24670,0.0
24674,0.0
24676,0.0
24680,0.0
24686,0.0
24689,0.0
24690,0.0
24692,0.0
24700,0.0
24701,0.0
24703,0.0
24704,0.0
24707,0.0
24708,0.0
24711,0.0
24720,0.0
24723,0.0
24724,0.0
24726,0.0
24727,0.0
24731,0.0
24734,0.0
24736,0.0
24739,0.0
24740,0.0
24743,0.0
24751,0.0
24752,0.0
24753,0.0
24754,0.0
24758,0.0
24759,0.0
24760,0.0
24762,0.0
24763,0.0
24765,0.0
24766,0.0
24776,0.0
24777,0.0
24782,0.0
24787,0.0
24788,0.0
24789,0.0
24793,0.0
24799,0.0
24805,0.0
24809,0.0
24810,0.0
24818,0.0
24821,0.0
24822,0.0
24827,0.0
24830,0.0
24835,0.0
24838,0.0
24840,0.0
24850,0.0
24851,0.0
24852,0.0
24854,0.0
24857,0.0
24858,0.0
24860,0.0
24861,0.0
24862,0.0
24864,0.0
24865,0.0
24866,0.0
24867,0.0
24872,0.0
24875,0.0
24879,0.0
24889,0.0
24896,0.0
24900,0.0
24903,0.0
24907,0.0
24915,0.0
24916,0.0
24917,0.0
24921,0.0
24923,0.0
24924,0.0
24927,0.0
24928,0.0
24936,0.0
24938,0.0
24940,0.0
24947,0.0
24959,0.0
24961,0.0
24987,0.0
24988,0.0
24989,0.0
24990,0.0
25000,0.0
25002,0.0
25007,0.0
25009,0.0
25010,0.0
25012,0.0
25017,0.0
25018,0.0
25026,0.0
25027,0.0
25028,0.0
25033,0.0
25034,0.0
25035,0.0
25037,0.0
25045,0.0
25046,0.0
25049,0.0
25050,0.0
25051,0.0
25054,0.0
25055,0.0
25057,0.0
25061,0.0
25062,0.0
25064,0.0
25065,0.0
25066,0.0
25071,0.0
25072,0.0
25073,0.0
25079,0.0
25081,0.0
25083,0.0
25085,0.0
25088,0.0
25090,0.0
25095,0.0
25098,0.0
25099,0.0
25102,0.0
25105,0.0
25111,0.0
25113,0.0
25115,0.0
25120,0.0
25127,0.0
25132,0.0
25135,0.0
25137,0.0
25139,0.0
25141,0.0
25142,0.0
25145,0.0
25146,0.0
25155,0.0
25157,0.0
25158,0.0
25164,0.0
25166,0.0
25171,0.0
25174,0.0
25175,0.0
25176,0.0
25178,0.0
25180,0.0
25181,0.0
25182,0.0
25183,0.0
25189,0.0
25190,0.0
25191,0.0
25201,0.0
25206,0.0
25208,0.0
25209,0.0
25214,0.0
25215,0.0
25219,0.0
25222,0.0
25225,0.0
25226,0.0
25230,0.0
25232,0.0
25233,0.0
25234,0.0
25236,0.0
25237,0.0
25244,0.0
25245,0.0
25254,0.0
25257,0.0
25258,0.0
25259,0.0
25261,0.0
25265,0.0
25266,0.0
25272,0.0
25274,0.0
25278,0.0
25285,0.0
25287,0.0
25291,0.0
25293,0.0
25295,0.0
25297,0.0
25300,0.0
25308,0.0
25312,0.0
25316,0.0
25318,0.0
25323,0.0
25325,0.0
25332,0.0
25334,0.0
25336,0.0
25340,0.0
25341,0.0
25347,0.0
25350,0.0
25352,0.0
25358,0.0
25359,0.0
25364,0.0
25365,0.0
25368,0.0
25369,0.0
25370,0.0
25372,0.0
25379,0.0
25381,0.0
25388,0.0
25389,0.0
25392,0.0
25396,0.0
25401,0.0
25402,0.0
25405,0.0
25406,0.0
25407,0.0
25410,0.0
25412,0.0
25415,0.0
25416,0.0
25418,0.0
25421,0.0
25422,0.0
25428,0.0
25429,0.0
25434,0.0
25436,0.0
25438,0.0
25440,0.0
25441,0.0
25445,0.0
25446,0.0
25448,0.0
25449,0.0
25450,0.0
25453,0.0
25454,0.0
25455,0.0
25457,0.0
25458,0.0
25460,0.0
25461,0.0
25471,0.0
25472,0.0
25475,0.0
25478,0.0
25488,0.0
25490,0.0
25496,0.0
25497,0.0
25499,0.0
25501,0.0
25509,0.0
25512,0.0
25514,0.0
25515,0.0
25525,0.0
25526,0.0
25528,0.0
25532,0.0
25536,0.0
25538,0.0
25542,0.0
25547,0.0
25548,0.0
25551,0.0
25553,0.0
25554,0.0
25556,0.0
25558,0.0
25562,0.0
25566,0.0
25571,0.0
25579,0.0
25580,0.0
25584,0.0
25592,0.0
25593,0.0
25597,0.0
25602,0.0
25606,0.0
25612,0.0
25617,0.0
25618,0.0
25620,0.0
25623,0.0
25626,0.0
25627,0.0
25631,0.0
25632,0.0
25638,0.0
25640,0.0
25645,0.0
25647,0.0
25648,0.0
25649,0.0
25653,0.0
25655,0.0
25664,0.0
25665,0.0
25668,0.0
25672,0.0
25673,0.0
25674,0.0
25675,0.0
25677,0.0
25678,0.0
25683,0.0
25686,0.0
25688,0.0
25689,0.0
25690,0.0
25692,0.0
25694,0.0
25696,0.0
25698,0.0
25710,0.0
25711,0.0
25720,0.0
25723,0.0
25729,0.0
25731,0.0
25737,0.0
25738,0.0
25739,0.0
25744,0.0
25746,0.0
25747,0.0
25748,0.0
25752,0.0
25753,0.0
25761,0.0
25762,0.0
25764,0.0
25768,0.0
25774,0.0
25775,0.0
25776,0.0
25780,0.0
25781,0.0
25782,0.0
25788,0.0
25791,0.0
25799,0.0
25809,0.0
25814,0.0
25818,0.0
25821,0.0
25825,0.0
25828,0.0
25829,0.0
25835,0.0
25838,0.0
25840,0.0
25845,0.0
25851,0.0
25853,0.0
25860,0.0
25865,0.0
25868,0.0
25869,0.0
25870,0.0
25878,0.0
25886,0.0
25895,0.0
25897,0.0
25898,0.0
25899,0.0
25900,0.0
25910,0.0
25911,0.0
25929,0.0
25937,0.0
25938,0.0
25939,0.0
25944,0.0
25951,0.0
25952,0.0
25954,0.0
25955,0.0
25956,0.0
25961,0.0
25965,0.0
25966,0.0
25967,0.0
25968,0.0
25969,0.0
25983,0.0
25988,0.0
25989,0.0
25990,0.0
26000,0.0
26004,0.0
26007,0.0
26008,0.0
26015,0.0
26016,0.0
26020,0.0
26021,0.0
26023,0.0
26024,0.0
26025,0.0
26026,0.0
26028,0.0
26031,0.0
26036,0.0
26037,0.0
26038,0.0
26040,0.0
26042,0.0
26043,0.0
26044,0.0
26047,0.0
26048,0.0
26049,0.0
26052,0.0
26058,0.0
26059,0.0
26061,0.0
26064,0.0
26066,0.0
26070,0.0
26072,0.0
26075,0.0
26077,0.0
26079,0.0
26083,0.0
26087,0.0
26088,0.0
26099,0.0
26106,0.0
26111,0.0
26118,0.0
26119,0.0
26123,0.0
26127,0.0
26128,0.0
26130,0.0
26133,0.0
26138,0.0
26146,0.0
26149,0.0
26150,0.0
26152,0.0
26154,0.0
26155,0.0
26156,0.0
26158,0.0
26162,0.0
26163,0.0
26164,0.0
26165,0.0
26166,0.0
26170,0.0
26173,0.0
26175,0.0
26177,0.0
26178,0.0
26180,0.0
26181,0.0
26182,0.0
26183,0.0
26187,0.0
26189,0.0
26191,0.0
26195,0.0
26196,0.0
26197,0.0
26203,0.0
26205,0.0
26208,0.0
26210,0.0
26213,0.0
26214,0.0
26216,0.0
26217,0.0
26218,0.0
26219,0.0
26224,0.0
26225,0.0
26228,0.0
26232,0.0
26234,0.0
26236,0.0
26239,0.0
26246,0.0
26248,0.0
26249,0.0
26250,0.0
26254,0.0
26256,0.0
26259,0.0
26270,0.0
26272,0.0
26277,0.0
26280,0.0
26283,0.0
26284,0.0
26287,0.0
26289,0.0
26292,0.0
26294,0.0
26295,0.0
26296,0.0
26300,0.0
26303,0.0
26312,0.0
26313,0.0
26317,0.0
26318,0.0
26319,0.0
26322,0.0
26323,0.0
26325,0.0
26326,0.0
26329,0.0
26332,0.0
26338,0.0
26340,0.0
26344,0.0
26345,0.0
26353,0.0
26359,0.0
26361,0.0
26362,0.0
26366,0.0
26369,0.0
26375,0.0
26380,0.0
26386,0.0
26388,0.0
26389,0.0
26393,0.0
26403,0.0
26405,0.0
26408,0.0
26410,0.0
26420,0.0
26430,0.0
26431,0.0
26432,0.0
26436,0.0
26440,0.0
26441,0.0
26444,0.0
26446,0.0
26447,0.0
26451,0.0
26455,0.0
26457,0.0
26462,0.0
26466,0.0
26469,0.0
26471,0.0
26482,0.0
26485,0.0
26487,0.0
26489,0.0
26490,0.0
26491,0.0
26493,0.0
26494,0.0
26495,0.0
26510,0.0
26511,0.0
26513,0.0
26526,0.0
26527,0.0
26529,0.0
26532,0.0
26534,0.0
26537,0.0
26541,0.0
26548,0.0
26549,0.0
26551,0.0
26552,0.0
26556,0.0
26558,0.0
26561,0.0
26565,0.0
26571,0.0
26573,0.0
26577,0.0
26579,0.0
26583,0.0
26585,0.0
26586,0.0
26588,0.0
26590,0.0
26591,0.0
26593,0.0
26594,0.0
26595,0.0
26602,0.0
26604,0.0
26606,0.0
26611,0.0
26612,0.0
26613,0.0
26614,0.0
26621,0.0
26625,0.0
26626,0.0
26628,0.0
26629,0.0
26632,0.0
26636,0.0
26638,0.0
26645,0.0
26652,0.0
26658,0.0
26660,0.0
26661,0.0
26665,0.0
26666,0.0
26670,0.0
26674,0.0
26675,0.0
26676,0.0
26682,0.0
26684,0.0
26687,0.0
26688,0.0
26694,0.0
26697,0.0
26698,0.0
26707,0.0
26713,0.0
26714,0.0
26715,0.0
26723,0.0
26733,0.0
26735,0.0
26736,0.0
26737,0.0
26738,0.0
26739,0.0
26742,0.0
26743,0.0
26744,0.0
26750,0.0
26752,0.0
26753,0.0
26754,0.0
26755,0.0
26758,0.0
26759,0.0
26760,0.0
26761,0.0
26763,0.0
26765,0.0
26766,0.0
26768,0.0
26770,0.0
26771,0.0
26772,0.0
26775,0.0
26776,0.0
26779,0.0
26781,0.0
26782,0.0
26785,0.0
26790,0.0
26791,0.0
26793,0.0
26796,0.0
26797,0.0
26803,0.0
26807,0.0
26809,0.0
26813,0.0
26815,0.0
26819,0.0
26820,0.0
26825,0.0
26826,0.0
26829,0.0
26830,0.0
26833,0.0
26835,0.0
26840,0.0
26842,0.0
26843,0.0
26844,0.0
26845,0.0
26847,0.0
26849,0.0
26850,0.0
26851,0.0
26852,0.0
26855,0.0
26857,0.0
26859,0.0
26862,0.0
26870,0.0
26871,0.0
26873,0.0
26874,0.0
26877,0.0
26878,0.0
26879,0.0
26891,0.0
26893,0.0
26897,0.0
26906,0.0
26913,0.0
26919,0.0
26921,0.0
26922,0.0
26923,0.0
26925,0.0
26927,0.0
26930,0.0
26931,0.0
26932,0.0
26933,0.0
26941,0.0
26942,0.0
26944,0.0
26945,0.0
26946,0.0
26957,0.0
26963,0.0
26964,0.0
26965,0.0
26966,0.0
26970,0.0
26972,0.0
26974,0.0
26977,0.0
26980,0.0
26986,0.0
26988,0.0
26990,0.0
26992,0.0
26994,0.0
26995,0.0
26996,0.0
27003,0.0
27006,0.0
27009,0.0
27017,0.0
27018,0.0
27019,0.0
27021,0.0
27022,0.0
27027,0.0
27030,0.0
27033,0.0
27039,0.0
27045,0.0
27050,0.0
27051,0.0
27059,0.0
27060,0.0
27061,0.0
27063,0.0
27064,0.0
27067,0.0
27069,0.0
27074,0.0
27080,0.0
27081,0.0
27082,0.0
27083,0.0
27085,0.0
