iteration,loss
20198,0.0
20200,0.0
20205,0.0
20206,0.0
20207,0.0
20210,0.0
20212,0.0
20214,0.0
20215,0.0
20216,0.0
20222,0.0
20223,0.0
20234,0.0
20237,0.0
20242,0.0
20244,0.0
20251,0.0
20252,0.0
20254,0.0
20256,0.0
20257,0.0
20263,0.0
20265,0.0
20266,0.0
20267,0.0
20269,0.0
20271,0.0
20273,0.0
20276,0.0
20284,0.0
20285,0.0
20286,0.0
20288,0.0
20291,0.0
20292,0.0
20293,0.0
20302,0.0
20305,0.0
20307,0.0
20308,0.0
20312,0.0
20316,0.0
20325,0.0
20327,0.0
20328,0.0
20332,0.0
20333,0.0
20334,0.0
20337,0.0
20343,0.0
20344,0.0
20346,0.0
20349,0.0
20350,0.0
20354,0.0
20356,0.0
20362,0.0
20365,0.0
20367,0.0
20369,0.0
20372,0.0
20381,0.0
20382,0.0
20383,0.0
20384,0.0
20385,0.0
20386,0.0
20392,0.0
20394,0.0
20397,0.0
20403,0.0
20409,0.0
20410,0.0
20414,0.0
20422,0.0
20426,0.0
20432,0.0
20433,0.0
20435,0.0
20438,0.0
20439,0.0
20440,0.0
20443,0.0
20446,0.0
20448,0.0
20449,0.0
20450,0.0
20452,0.0
20453,0.0
20454,0.0
20455,0.0
20457,0.0
20458,0.0
20459,0.0
20463,0.0
20464,0.0
20465,0.0
20471,0.0
20474,0.0
20475,0.0
20476,0.0
20478,0.0
20483,0.0
20484,0.0
20487,0.0
20492,0.0
20495,0.0
20498,0.0
20506,0.0
20507,0.0
20508,0.0
20509,0.0
20514,0.0
20516,0.0
20520,0.0
20523,0.0
20527,0.0
20528,0.0
20530,0.0
20534,0.0
20537,0.0
20538,0.0
20539,0.0
20541,0.0
20545,0.0
20546,0.0
20548,0.0
20551,0.0
20552,0.0
20553,0.0
20554,0.0
20556,0.0
20560,0.0
20565,0.0
20572,0.0
20574,0.0
20577,0.0
20582,0.0
20589,0.0
20591,0.0
20592,0.0
20596,0.0
20597,0.0
20599,0.0
20600,0.0
20604,0.0
20605,0.0
20606,0.0
20609,0.0
20610,0.0
20617,0.0
20619,0.0
20622,0.0
20628,0.0
20632,0.0
20635,0.0
20640,0.0
20645,0.0
20646,0.0
20649,0.0
20652,0.0
20654,0.0
20658,0.0
20660,0.0
20661,0.0
20664,0.0
20665,0.0
20667,0.0
20669,0.0
20675,0.0
20677,0.0
20687,0.0
20692,0.0
20695,0.0
20696,0.0
20697,0.0
20705,0.0
20711,0.0
20712,0.0
20714,0.0
20717,0.0
20724,0.0
20725,0.0
20731,0.0
20733,0.0
20739,0.0
20742,0.0
20745,0.0
20746,0.0
20747,0.0
20748,0.0
20757,0.0
20758,0.0
20759,0.0
20763,0.0
20765,0.0
20768,0.0
20771,0.0
20772,0.0
20775,0.0
20776,0.0
20777,0.0
20778,0.0
20783,0.0
20788,0.0
20790,0.0
20796,0.0
20797,0.0
20800,0.0
20804,0.0
20807,0.0
20809,0.0
20811,0.0
20814,0.0
20815,0.0
20817,0.0
20822,0.0
20824,0.0
20825,0.0
20832,0.0
20833,0.0
20834,0.0
20836,0.0
20838,0.0
20843,0.0
20844,0.0
20845,0.0
20846,0.0
20851,0.0
20852,0.0
20853,0.0
20854,0.0
20863,0.0
20866,0.0
20867,0.0
20870,0.0
20876,0.0
20878,0.0
20879,0.0
20881,0.0
20882,0.0
20885,0.0
20887,0.0
20890,0.0
20892,0.0
20894,0.0
20896,0.0
20906,0.0
20908,0.0
20912,0.0
20913,0.0
20914,0.0
20916,0.0
20923,0.0
20924,0.0
20927,0.0
20929,0.0
20931,0.0
20934,0.0
20936,0.0
20949,0.0
20955,0.0
20962,0.0
20966,0.0
20967,0.0
20969,0.0
20974,0.0
20977,0.0
20981,0.0
20982,0.0
20983,0.0
20985,0.0
20988,0.0
20989,0.0
20991,0.0
20994,0.0
20999,0.0
21002,0.0
21008,0.0
21009,0.0
21010,0.0
21012,0.0
21017,0.0
21018,0.0
21019,0.0
21021,0.0
21022,0.0
21024,0.0
21034,0.0
21036,0.0
21037,0.0
21038,0.0
21041,0.0
21048,0.0
21049,0.0
21052,0.0
21055,0.0
21057,0.0
21058,0.0
21060,0.0
21062,0.0
21069,0.0
21071,0.0
21072,0.0
21074,0.0
21075,0.0
21076,0.0
21077,0.0
21080,0.0
21081,0.0
21086,0.0
21089,0.0
21090,0.0
21092,0.0
21097,0.0
21098,0.0
21099,0.0
21104,0.0
21107,0.0
21108,0.0
21109,0.0
21111,0.0
21120,0.0
21121,0.0
21122,0.0
21124,0.0
21126,0.0
21127,0.0
21128,0.0
21130,0.0
21132,0.0
21135,0.0
21141,0.0
21142,0.0
21144,0.0
21145,0.0
21146,0.0
21148,0.0
21156,0.0
21161,0.0
21165,0.0
21167,0.0
21180,0.0
21184,0.0
21185,0.0
21187,0.0
21188,0.0
21189,0.0
21191,0.0
21193,0.0
21197,0.0
21202,0.0
21204,0.0
21205,0.0
21210,0.0
21212,0.0
21217,0.0
21222,0.0
21228,0.0
21229,0.0
21231,0.0
21232,0.0
21239,0.0
21245,0.0
21249,0.0
21250,0.0
21252,0.0
21254,0.0
21257,0.0
21258,0.0
21260,0.0
21261,0.0
21267,0.0
21273,0.0
21280,0.0
21281,0.0
21283,0.0
21291,0.0
21295,0.0
21296,0.0
21302,0.0
21303,0.0
21310,0.0
21312,0.0
21316,0.0
21322,0.0
21323,0.0
21324,0.0
21326,0.0
21331,0.0
21333,0.0
21337,0.0
21338,0.0
21341,0.0
21342,0.0
21349,0.0
21352,0.0
21355,0.0
21356,0.0
21362,0.0
21363,0.0
21366,0.0
21372,0.0
21374,0.0
21376,0.0
21380,0.0
21383,0.0
21385,0.0
21388,0.0
21390,0.0
21391,0.0
21394,0.0
21400,0.0
21403,0.0
21404,0.0
21406,0.0
21410,0.0
21411,0.0
21413,0.0
21414,0.0
21416,0.0
21421,0.0
21422,0.0
21423,0.0
21425,0.0
21426,0.0
21429,0.0
21434,0.0
21435,0.0
21439,0.0
21440,0.0
21442,0.0
21444,0.0
21445,0.0
21446,0.0
21449,0.0
21453,0.0
21455,0.0
21456,0.0
21463,0.0
21470,0.0
21477,0.0
21480,0.0
21482,0.0
21484,0.0
21488,0.0
21491,0.0
21497,0.0
21499,0.0
21502,0.0
21503,0.0
21507,0.0
21508,0.0
21509,0.0
21514,0.0
21515,0.0
21516,0.0
21517,0.0
21518,0.0
21519,0.0
21520,0.0
21521,0.0
21522,0.0
21525,0.0
21528,0.0
21542,0.0
21547,0.0
21554,0.0
21557,0.0
21562,0.0
21569,0.0
21570,0.0
21576,0.0
21578,0.0
21581,0.0
21598,0.0
21601,0.0
21602,0.0
21603,0.0
21604,0.0
21609,0.0
21612,0.0
21614,0.0
21625,0.0
21627,0.0
21629,0.0
21634,0.0
21650,0.0
21652,0.0
21656,0.0
21658,0.0
21661,0.0
21662,0.0
21664,0.0
21667,0.0
21668,0.0
21669,0.0
21673,0.0
21681,0.0
21685,0.0
21695,0.0
21700,0.0
21719,0.0
21727,0.0
21728,0.0
21730,0.0
21736,0.0
21737,0.0
21743,0.0
21744,0.0
21745,0.0
21747,0.0
21749,0.0
21750,0.0
21752,0.0
21754,0.0
21756,0.0
21758,0.0
21760,0.0
21761,0.0
21763,0.0
21777,0.0
21778,0.0
21783,0.0
21788,0.0
21793,0.0
21799,0.0
21801,0.0
21803,0.0
21806,0.0
21810,0.0
21812,0.0
21814,0.0
21815,0.0
21818,0.0
21819,0.0
21820,0.0
21824,0.0
21827,0.0
21828,0.0
21831,0.0
21835,0.0
21839,0.0
21842,0.0
21843,0.0
21851,0.0
21859,0.0
21865,0.0
21866,0.0
21869,0.0
21870,0.0
21873,0.0
21875,0.0
21881,0.0
21883,0.0
21885,0.0
21886,0.0
21887,0.0
21890,0.0
21893,0.0
21898,0.0
21901,0.0
21904,0.0
21907,0.0
21908,0.0
21912,0.0
21915,0.0
21916,0.0
21918,0.0
21924,0.0
21925,0.0
21931,0.0
21940,0.0
21942,0.0
21948,0.0
21952,0.0
21954,0.0
21956,0.0
21957,0.0
21961,0.0
21962,0.0
21969,0.0
21971,0.0
21973,0.0
21975,0.0
21977,0.0
21978,0.0
21981,0.0
21990,0.0
21991,0.0
21993,0.0
21994,0.0
21996,0.0
21998,0.0
22000,0.0
22006,0.0
22013,0.0
22018,0.0
22021,0.0
22023,0.0
22025,0.0
22029,0.0
22037,0.0
22042,0.0
22044,0.0
22054,0.0
22056,0.0
22057,0.0
22058,0.0
22060,0.0
22069,0.0
22073,0.0
22074,0.0
22080,0.0
22082,0.0
22087,0.0
22088,0.0
22089,0.0
22094,0.0
22097,0.0
22098,0.0
22105,0.0
22108,0.0
22112,0.0
22115,0.0
22116,0.0
22120,0.0
22131,0.0
22133,0.0
22137,0.0
22141,0.0
22142,0.0
22147,0.0
22148,0.0
22151,0.0
22152,0.0
22155,0.0
22160,0.0
22167,0.0
22170,0.0
22172,0.0
22177,0.0
22184,0.0
22186,0.0
22191,0.0
22192,0.0
22194,0.0
22198,0.0
22201,0.0
22209,0.0
22210,0.0
22214,0.0
22220,0.0
22222,0.0
22226,0.0
22227,0.0
22228,0.0
22229,0.0
22233,0.0
22236,0.0
22244,0.0
22245,0.0
22247,0.0
22250,0.0
22252,0.0
22253,0.0
22260,0.0
22262,0.0
22264,0.0
22267,0.0
22273,0.0
22275,0.0
22276,0.0
22277,0.0
22281,0.0
22284,0.0
22303,0.0
22305,0.0
22306,0.0
22307,0.0
22309,0.0
22311,0.0
22314,0.0
22316,0.0
22318,0.0
22321,0.0
22324,0.0
22326,0.0
22327,0.0
22329,0.0
22330,0.0
22331,0.0
22343,0.0
22346,0.0
22350,0.0
22355,0.0
22358,0.0
22360,0.0
22361,0.0
22363,0.0
22364,0.0
22365,0.0
22368,0.0
22369,0.0
22371,0.0
22376,0.0
22386,0.0
22388,0.0
22390,0.0
22393,0.0
22395,0.0
22398,0.0
22399,0.0
22400,0.0
22402,0.0
22405,0.0
22406,0.0
22419,0.0
22421,0.0
22426,0.0
22430,0.0
22437,0.0
22439,0.0
22441,0.0
22446,0.0
22448,0.0
22449,0.0
22457,0.0
22459,0.0
22463,0.0
22464,0.0
22468,0.0
22469,0.0
22470,0.0
22474,0.0
22477,0.0
22478,0.0
22479,0.0
22481,0.0
22483,0.0
22487,0.0
22490,0.0
22491,0.0
22492,0.0
22498,0.0
22499,0.0
22507,0.0
22508,0.0
22509,0.0
22513,0.0
22517,0.0
22523,0.0
22524,0.0
22525,0.0
22527,0.0
22528,0.0
22529,0.0
22530,0.0
22531,0.0
22536,0.0
22538,0.0
22539,0.0
22542,0.0
22545,0.0
22546,0.0
22548,0.0
22550,0.0
22554,0.0
22555,0.0
22558,0.0
22563,0.0
22567,0.0
22570,0.0
22577,0.0
22578,0.0
22580,0.0
22581,0.0
22582,0.0
22583,0.0
22584,0.0
22586,0.0
22589,0.0
22590,0.0
22591,0.0
22593,0.0
22596,0.0
22600,0.0
22605,0.0
22606,0.0
22613,0.0
22617,0.0
22618,0.0
22619,0.0
22622,0.0
22626,0.0
22627,0.0
22631,0.0
22632,0.0
22635,0.0
22637,0.0
22638,0.0
22645,0.0
22647,0.0
22651,0.0
22655,0.0
22656,0.0
22657,0.0
22665,0.0
22667,0.0
22668,0.0
22670,0.0
22672,0.0
22673,0.0
22674,0.0
22675,0.0
22679,0.0
22680,0.0
22683,0.0
22685,0.0
22687,0.0
22691,0.0
22693,0.0
22694,0.0
22696,0.0
22699,0.0
22702,0.0
22706,0.0
22718,0.0
22720,0.0
22724,0.0
22725,0.0
22732,0.0
22736,0.0
22738,0.0
22742,0.0
22743,0.0
22745,0.0
22750,0.0
22754,0.0
22756,0.0
22757,0.0
22758,0.0
22760,0.0
22764,0.0
22765,0.0
22768,0.0
22769,0.0
22776,0.0
22779,0.0
22780,0.0
22787,0.0
22791,0.0
22793,0.0
22796,0.0
22799,0.0
22800,0.0
22801,0.0
22804,0.0
22805,0.0
22807,0.0
22809,0.0
22811,0.0
22814,0.0
22815,0.0
22816,0.0
22818,0.0
22822,0.0
22833,0.0
22834,0.0
22841,0.0
22844,0.0
22845,0.0
22854,0.0
22858,0.0
22859,0.0
22862,0.0
22863,0.0
22864,0.0
22877,0.0
22878,0.0
22879,0.0
22880,0.0
22883,0.0
22884,0.0
22886,0.0
22888,0.0
22890,0.0
22891,0.0
22892,0.0
22894,0.0
22895,0.0
22896,0.0
22898,0.0
22910,0.0
22917,0.0
22920,0.0
22921,0.0
22922,0.0
22925,0.0
22926,0.0
22927,0.0
22928,0.0
22930,0.0
22932,0.0
22935,0.0
22940,0.0
22943,0.0
22944,0.0
22945,0.0
22950,0.0
22951,0.0
22952,0.0
22954,0.0
22957,0.0
22958,0.0
22961,0.0
22962,0.0
22968,0.0
22969,0.0
22972,0.0
22980,0.0
22982,0.0
22983,0.0
22984,0.0
22985,0.0
22997,0.0
22998,0.0
23005,0.0
23006,0.0
23011,0.0
23014,0.0
23015,0.0
23018,0.0
23027,0.0
23028,0.0
23032,0.0
23037,0.0
23038,0.0
23039,0.0
23040,0.0
23042,0.0
23044,0.0
23046,0.0
23047,0.0
23048,0.0
23049,0.0
23054,0.0
23055,0.0
23057,0.0
23062,0.0
23066,0.0
23067,0.0
23069,0.0
23078,0.0
23082,0.0
23084,0.0
23089,0.0
23093,0.0
23094,0.0
23100,0.0
23111,0.0
23114,0.0
23115,0.0
23118,0.0
23124,0.0
23125,0.0
23126,0.0
23130,0.0
23134,0.0
23136,0.0
23144,0.0
23145,0.0
23148,0.0
23153,0.0
23154,0.0
23161,0.0
23164,0.0
23167,0.0
23173,0.0
23175,0.0
23181,0.0
23183,0.0
23189,0.0
23194,0.0
23196,0.0
23199,0.0
23208,0.0
23209,0.0
23211,0.0
23217,0.0
23219,0.0
23224,0.0
23228,0.0
23229,0.0
23231,0.0
23232,0.0
23233,0.0
23234,0.0
23235,0.0
23239,0.0
23243,0.0
23245,0.0
23246,0.0
23248,0.0
23252,0.0
23258,0.0
23261,0.0
23262,0.0
23265,0.0
23267,0.0
23268,0.0
23271,0.0
23278,0.0
23279,0.0
23281,0.0
23283,0.0
23285,0.0
23287,0.0
23289,0.0
23291,0.0
23292,0.0
23293,0.0
23297,0.0
23304,0.0
23321,0.0
23323,0.0
23325,0.0
23331,0.0
23333,0.0
23336,0.0
23339,0.0
23342,0.0
23344,0.0
23345,0.0
23349,0.0
23352,0.0
23358,0.0
23359,0.0
23361,0.0
23362,0.0
23367,0.0
23371,0.0
23373,0.0
23377,0.0
23379,0.0
23380,0.0
23381,0.0
23383,0.0
23389,0.0
23391,0.0
23392,0.0
23399,0.0
23402,0.0
23404,0.0
23405,0.0
23406,0.0
23407,0.0
23411,0.0
23413,0.0
23416,0.0
23428,0.0
23434,0.0
23437,0.0
23438,0.0
23440,0.0
23441,0.0
23443,0.0
23444,0.0
23445,0.0
23448,0.0
23449,0.0
23450,0.0
23453,0.0
23459,0.0
23462,0.0
23466,0.0
23473,0.0
23477,0.0
23478,0.0
23480,0.0
23483,0.0
23488,0.0
23490,0.0
23492,0.0
23504,0.0
23505,0.0
23506,0.0
23512,0.0
23520,0.0
23521,0.0
23522,0.0
23524,0.0
23527,0.0
23530,0.0
23533,0.0
23538,0.0
23544,0.0
23549,0.0
23553,0.0
23557,0.0
23559,0.0
23561,0.0
23562,0.0
23571,0.0
23572,0.0
23574,0.0
23575,0.0
23578,0.0
23582,0.0
23583,0.0
23590,0.0
23594,0.0
23597,0.0
23598,0.0
23602,0.0
23608,0.0
23611,0.0
23613,0.0
23615,0.0
23617,0.0
23620,0.0
23626,0.0
23628,0.0
23629,0.0
23634,0.0
23636,0.0
23637,0.0
23642,0.0
23644,0.0
23646,0.0
23647,0.0
23648,0.0
23654,0.0
23659,0.0
23661,0.0
23662,0.0
23663,0.0
23664,0.0
23665,0.0
23666,0.0
23667,0.0
23668,0.0
23673,0.0
23679,0.0
23683,0.0
23685,0.0
23695,0.0
23698,0.0
23699,0.0
23702,0.0
23707,0.0
23712,0.0
23713,0.0
23714,0.0
23718,0.0
23720,0.0
23721,0.0
23723,0.0
23731,0.0
23735,0.0
23737,0.0
23740,0.0
23743,0.0
23745,0.0
23749,0.0
23751,0.0
23763,0.0
23765,0.0
23768,0.0
23772,0.0
23773,0.0
23775,0.0
23776,0.0
23779,0.0
23780,0.0
23781,0.0
23783,0.0
23786,0.0
23788,0.0
23792,0.0
23794,0.0
23799,0.0
23806,0.0
23810,0.0
23811,0.0
23815,0.0
23816,0.0
23817,0.0
23818,0.0
23820,0.0
23822,0.0
23824,0.0
23826,0.0
23828,0.0
23832,0.0
23833,0.0
23834,0.0
23836,0.0
23838,0.0
23840,0.0
23841,0.0
23842,0.0
23847,0.0
23849,0.0
23850,0.0
23851,0.0
23852,0.0
23855,0.0
23862,0.0
23865,0.0
23866,0.0
23867,0.0
23868,0.0
23869,0.0
23873,0.0
23874,0.0
23876,0.0
23878,0.0
23881,0.0
23883,0.0
23885,0.0
23891,0.0
23893,0.0
23899,0.0
23902,0.0
23907,0.0
23908,0.0
23912,0.0
23917,0.0
23920,0.0
23925,0.0
23926,0.0
23927,0.0
23931,0.0
23934,0.0
23935,0.0
23938,0.0
23940,0.0
23942,0.0
23946,0.0
23948,0.0
23949,0.0
23951,0.0
23952,0.0
23953,0.0
23960,0.0
23961,0.0
23965,0.0
23966,0.0
23968,0.0
23973,0.0
23975,0.0
23976,0.0
23977,0.0
23978,0.0
23981,0.0
23983,0.0
23991,0.0
23993,0.0
23995,0.0
23996,0.0
24002,0.0
24005,0.0
24006,0.0
24010,0.0
24011,0.0
24013,0.0
24019,0.0
24020,0.0
24023,0.0
24027,0.0
24029,0.0
24031,0.0
24033,0.0
24036,0.0
24037,0.0
24042,0.0
24044,0.0
24045,0.0
24047,0.0
24052,0.0
24056,0.0
24063,0.0
24070,0.0
24071,0.0
24076,0.0
24079,0.0
24080,0.0
24091,0.0
24095,0.0
24096,0.0
24097,0.0
24103,0.0
24106,0.0
24107,0.0
24112,0.0
24116,0.0
24121,0.0
24122,0.0
24124,0.0
24125,0.0
24128,0.0
24129,0.0
24131,0.0
24135,0.0
24138,0.0
24139,0.0
24142,0.0
24143,0.0
24144,0.0
24145,0.0
24149,0.0
24150,0.0
24151,0.0
24155,0.0
24158,0.0
24159,0.0
24162,0.0
24163,0.0
24165,0.0
24166,0.0
24167,0.0
24171,0.0
24176,0.0
24178,0.0
24181,0.0
24184,0.0
24185,0.0
24190,0.0
24192,0.0
24197,0.0
24203,0.0
24206,0.0
24207,0.0
24208,0.0
24211,0.0
24212,0.0
24213,0.0
24215,0.0
24216,0.0
24222,0.0
24225,0.0
24227,0.0
24228,0.0
24234,0.0
24236,0.0
24238,0.0
24239,0.0
24240,0.0
24242,0.0
24243,0.0
24246,0.0
24250,0.0
24252,0.0
24254,0.0
24257,0.0
24262,0.0
24263,0.0
24272,0.0
24273,0.0
24277,0.0
24281,0.0
24283,0.0
24286,0.0
24287,0.0
24289,0.0
24292,0.0
24293,0.0
24295,0.0
24296,0.0
24297,0.0
24302,0.0
24303,0.0
24305,0.0
24308,0.0
24314,0.0
24316,0.0
24319,0.0
24320,0.0
24321,0.0
24323,0.0
24324,0.0
24326,0.0
24333,0.0
24335,0.0
24337,0.0
24339,0.0
24340,0.0
24342,0.0
24349,0.0
24351,0.0
24355,0.0
24358,0.0
24360,0.0
24367,0.0
24368,0.0
24372,0.0
24374,0.0
24375,0.0
24377,0.0
24378,0.0
24382,0.0
24385,0.0
24395,0.0
24397,0.0
24398,0.0
24400,0.0
24401,0.0
24402,0.0
24404,0.0
24407,0.0
24410,0.0
24414,0.0
24415,0.0
24418,0.0
24422,0.0
24423,0.0
24424,0.0
24425,0.0
24429,0.0
24431,0.0
24440,0.0
24441,0.0
24445,0.0
24447,0.0
24448,0.0
24451,0.0
24452,0.0
24461,0.0
24465,0.0
24468,0.0
24471,0.0
24473,0.0
24475,0.0
24476,0.0
24478,0.0
24486,0.0
24488,0.0
24492,0.0
24493,0.0
24498,0.0
24499,0.0
24501,0.0
24504,0.0
24505,0.0
24516,0.0
24518,0.0
24519,0.0
24524,0.0
24525,0.0
24532,0.0
24542,0.0
24545,0.0
24549,0.0
24550,0.0
24553,0.0
24558,0.0
24559,0.0
24564,0.0
24566,0.0
24567,0.0
24570,0.0
24573,0.0
24575,0.0
24576,0.0
24577,0.0
24580,0.0
24581,0.0
24582,0.0
24583,0.0
24584,0.0
24587,0.0
24596,0.0
24601,0.0
24602,0.0
24608,0.0
24609,0.0
24614,0.0
24616,0.0
24618,0.0
24622,0.0
24636,0.0
24637,0.0
24641,0.0
24643,0.0
24650,0.0
24655,0.0
24658,0.0
24660,0.0
24665,0.0
24666,0.0
24667,0.0
24668,0.0
24669,0.0
24672,0.0
24676,0.0
24677,0.0
24683,0.0
24689,0.0
24697,0.0
24701,0.0
24702,0.0
24703,0.0
24707,0.0
24708,0.0
24710,0.0
24719,0.0
24720,0.0
24723,0.0
24725,0.0
24732,0.0
24733,0.0
24737,0.0
24743,0.0
24745,0.0
24746,0.0
24747,0.0
24750,0.0
24759,0.0
24761,0.0
24765,0.0
24768,0.0
24772,0.0
24773,0.0
24776,0.0
24780,0.0
24781,0.0
24785,0.0
24786,0.0
24788,0.0
24791,0.0
24792,0.0
24794,0.0
24797,0.0
24805,0.0
24807,0.0
24816,0.0
24821,0.0
24825,0.0
24828,0.0
24829,0.0
24831,0.0
24833,0.0
24835,0.0
24840,0.0
24844,0.0
24857,0.0
24865,0.0
24867,0.0
24878,0.0
24883,0.0
24888,0.0
24891,0.0
24892,0.0
24897,0.0
24901,0.0
24903,0.0
24911,0.0
24914,0.0
24916,0.0
24917,0.0
24920,0.0
24921,0.0
24925,0.0
24927,0.0
24929,0.0
24936,0.0
24937,0.0
24942,0.0
24945,0.0
24946,0.0
24950,0.0
24954,0.0
24955,0.0
24956,0.0
24961,0.0
24962,0.0
24965,0.0
24970,0.0
24971,0.0
24980,0.0
24985,0.0
24986,0.0
24988,0.0
24991,0.0
24996,0.0
24997,0.0
24999,0.0
25004,0.0
25007,0.0
25008,0.0
25009,0.0
25010,0.0
25011,0.0
25012,0.0
25018,0.0
25019,0.0
25022,0.0
25025,0.0
25026,0.0
25034,0.0
25040,0.0
25041,0.0
25042,0.0
25043,0.0
25047,0.0
25052,0.0
25056,0.0
25057,0.0
25063,0.0
25066,0.0
25067,0.0
25068,0.0
25072,0.0
25073,0.0
25079,0.0
25081,0.0
25086,0.0
25088,0.0
25090,0.0
25092,0.0
25094,0.0
25095,0.0
25096,0.0
25101,0.0
25104,0.0
25105,0.0
25111,0.0
25112,0.0
25114,0.0
25122,0.0
25124,0.0
25128,0.0
25135,0.0
25138,0.0
25139,0.0
25144,0.0
25145,0.0
25148,0.0
25149,0.0
25151,0.0
25153,0.0
25158,0.0
25159,0.0
25160,0.0
25163,0.0
25166,0.0
25172,0.0
25174,0.0
25177,0.0
25180,0.0
25181,0.0
25182,0.0
25183,0.0
25184,0.0
25185,0.0
25191,0.0
25194,0.0
25195,0.0
25196,0.0
25198,0.0
25199,0.0
25201,0.0
25203,0.0
25204,0.0
25206,0.0
25207,0.0
25212,0.0
25214,0.0
25219,0.0
25231,0.0
25246,0.0
25247,0.0
25250,0.0
25251,0.0
25256,0.0
25259,0.0
25264,0.0
25270,0.0
25272,0.0
25275,0.0
25277,0.0
25280,0.0
25284,0.0
25286,0.0
25288,0.0
25289,0.0
25291,0.0
25297,0.0
25299,0.0
25300,0.0
25302,0.0
25307,0.0
25308,0.0
25309,0.0
25312,0.0
25313,0.0
25318,0.0
25322,0.0
25337,0.0
25341,0.0
25345,0.0
25349,0.0
25350,0.0
25353,0.0
25357,0.0
25358,0.0
25364,0.0
25365,0.0
25369,0.0
25370,0.0
25373,0.0
25375,0.0
25377,0.0
25379,0.0
25380,0.0
25381,0.0
25385,0.0
25386,0.0
25387,0.0
25389,0.0
25398,0.0
25399,0.0
25401,0.0
25403,0.0
25406,0.0
25409,0.0
25421,0.0
25428,0.0
25431,0.0
25437,0.0
25440,0.0
25442,0.0
25443,0.0
25444,0.0
25445,0.0
25446,0.0
25449,0.0
25451,0.0
25454,0.0
25459,0.0
25461,0.0
25463,0.0
25465,0.0
25467,0.0
25469,0.0
25470,0.0
25472,0.0
25473,0.0
25481,0.0
25482,0.0
25483,0.0
25484,0.0
25488,0.0
25489,0.0
25496,0.0
25500,0.0
25503,0.0
25505,0.0
25508,0.0
25510,0.0
25513,0.0
25516,0.0
25517,0.0
25518,0.0
25521,0.0
25522,0.0
25524,0.0
25525,0.0
25527,0.0
25529,0.0
25530,0.0
25534,0.0
25535,0.0
25536,0.0
25537,0.0
25538,0.0
25542,0.0
25547,0.0
25552,0.0
25556,0.0
25558,0.0
25559,0.0
25563,0.0
25570,0.0
25575,0.0
25577,0.0
25583,0.0
25589,0.0
25590,0.0
25591,0.0
25594,0.0
25596,0.0
25601,0.0
25607,0.0
25609,0.0
25610,0.0
25614,0.0
25618,0.0
25619,0.0
25620,0.0
25622,0.0
25625,0.0
25629,0.0
25631,0.0
25633,0.0
25635,0.0
25636,0.0
25641,0.0
25643,0.0
25644,0.0
25646,0.0
25648,0.0
25650,0.0
25653,0.0
25655,0.0
25660,0.0
25662,0.0
25665,0.0
25666,0.0
25669,0.0
25670,0.0
25673,0.0
25679,0.0
25683,0.0
25684,0.0
25686,0.0
25691,0.0
25692,0.0
25697,0.0
25700,0.0
25702,0.0
25703,0.0
25704,0.0
25705,0.0
25708,0.0
25714,0.0
25715,0.0
25717,0.0
25719,0.0
25720,0.0
25721,0.0
25727,0.0
25728,0.0
25731,0.0
25733,0.0
25737,0.0
25738,0.0
25741,0.0
25742,0.0
25743,0.0
25744,0.0
25746,0.0
25750,0.0
25753,0.0
25758,0.0
25761,0.0
25764,0.0
25770,0.0
25771,0.0
25772,0.0
25779,0.0
25780,0.0
25782,0.0
25783,0.0
25785,0.0
25791,0.0
25792,0.0
25793,0.0
25795,0.0
25798,0.0
25799,0.0
25801,0.0
25803,0.0
25804,0.0
25805,0.0
25810,0.0
25811,0.0
25812,0.0
25814,0.0
25816,0.0
25838,0.0
25839,0.0
25845,0.0
25847,0.0
25854,0.0
25856,0.0
25859,0.0
25860,0.0
25861,0.0
25865,0.0
25869,0.0
25870,0.0
25880,0.0
25882,0.0
25887,0.0
25889,0.0
25890,0.0
25894,0.0
25895,0.0
25900,0.0
25901,0.0
25905,0.0
25908,0.0
25910,0.0
25912,0.0
25917,0.0
25920,0.0
25922,0.0
25924,0.0
25938,0.0
25941,0.0
25944,0.0
25947,0.0
25948,0.0
25950,0.0
25951,0.0
25952,0.0
25954,0.0
25960,0.0
25962,0.0
25964,0.0
25966,0.0
25967,0.0
25969,0.0
25970,0.0
25972,0.0
25973,0.0
25974,0.0
25977,0.0
25989,0.0
25990,0.0
25994,0.0
25997,0.0
25998,0.0
26001,0.0
26002,0.0
26003,0.0
26005,0.0
26007,0.0
26008,0.0
26012,0.0
26013,0.0
26017,0.0
26019,0.0
26021,0.0
26022,0.0
26023,0.0
26024,0.0
26027,0.0
26029,0.0
26031,0.0
26042,0.0
26047,0.0
26048,0.0
26049,0.0
26051,0.0
26052,0.0
26054,0.0
26057,0.0
26058,0.0
26060,0.0
26061,0.0
26062,0.0
26068,0.0
26070,0.0
26073,0.0
26076,0.0
26077,0.0
26083,0.0
26087,0.0
26088,0.0
26095,0.0
26096,0.0
26098,0.0
26101,0.0
26103,0.0
26115,0.0
26121,0.0
26123,0.0
26125,0.0
26126,0.0
26128,0.0
26131,0.0
26138,0.0
26144,0.0
26148,0.0
26151,0.0
26153,0.0
26155,0.0
26159,0.0
26160,0.0
26161,0.0
26162,0.0
26165,0.0
26166,0.0
26167,0.0
26168,0.0
26169,0.0
