iteration,loss
16718,0.0
16720,0.0
16722,0.0
16723,0.0
16724,0.0
16725,0.0
16728,0.0
16730,0.0
16733,0.0
16734,0.0
16735,0.0
16736,0.0
16739,0.0
16744,0.0
16748,0.0
16750,0.0
16752,0.0
16753,0.0
16754,0.0
16759,0.0
16766,0.0
16770,0.0
16776,0.0
16780,0.0
16781,0.0
16782,0.0
16783,0.0
16784,0.0
16785,0.0
16789,0.0
16790,0.0
16795,0.0
16798,0.0
16799,0.0
16802,0.0
16805,0.0
16808,0.0
16809,0.0
16815,0.0
16819,0.0
16820,0.0
16836,0.0
16842,0.0
16845,0.0
16851,0.0
16856,0.0
16859,0.0
16863,0.0
16864,0.0
16869,0.0
16870,0.0
16873,0.0
16874,0.0
16876,0.0
16878,0.0
16882,0.0
16883,0.0
16885,0.0
16890,0.0
16891,0.0
16892,0.0
16895,0.0
16900,0.0
16901,0.0
16903,0.0
16904,0.0
16906,0.0
16916,0.0
16919,0.0
16921,0.0
16923,0.0
16925,0.0
16928,0.0
16929,0.0
16941,0.0
16943,0.0
16950,0.0
16954,0.0
16955,0.0
16964,0.0
16965,0.0
16967,0.0
16973,0.0
16976,0.0
16979,0.0
16980,0.0
16985,0.0
16988,0.0
16989,0.0
16990,0.0
16992,0.0
16999,0.0
17007,0.0
17013,0.0
17016,0.0
17017,0.0
17018,0.0
17022,0.0
17024,0.0
17026,0.0
17033,0.0
17035,0.0
17039,0.0
17041,0.0
17049,0.0
17053,0.0
17054,0.0
17056,0.0
17058,0.0
17059,0.0
17063,0.0
17066,0.0
17067,0.0
17073,0.0
17078,0.0
17079,0.0
17081,0.0
17084,0.0
17094,0.0
17095,0.0
17104,0.0
17109,0.0
17111,0.0
17116,0.0
17117,0.0
17119,0.0
17122,0.0
17127,0.0
17128,0.0
17130,0.0
17131,0.0
17132,0.0
17133,0.0
17134,0.0
17135,0.0
17138,0.0
17142,0.0
17145,0.0
17148,0.0
17149,0.0
17157,0.0
17159,0.0
17162,0.0
17163,0.0
17175,0.0
17177,0.0
17181,0.0
17184,0.0
17186,0.0
17187,0.0
17190,0.0
17191,0.0
17195,0.0
17196,0.0
17199,0.0
17202,0.0
17204,0.0
17218,0.0
17219,0.0
17221,0.0
17222,0.0
17223,0.0
17224,0.0
17225,0.0
17227,0.0
17231,0.0
17233,0.0
17236,0.0
17243,0.0
17244,0.0
17250,0.0
17252,0.0
17253,0.0
17255,0.0
17256,0.0
17258,0.0
17260,0.0
17262,0.0
17265,0.0
17270,0.0
17271,0.0
17273,0.0
17275,0.0
17277,0.0
17281,0.0
17287,0.0
17289,0.0
17292,0.0
17295,0.0
17299,0.0
17301,0.0
17305,0.0
17306,0.0
17307,0.0
17308,0.0
17309,0.0
17312,0.0
17313,0.0
17317,0.0
17318,0.0
17319,0.0
17320,0.0
17332,0.0
17333,0.0
17334,0.0
17340,0.0
17345,0.0
17353,0.0
17354,0.0
17356,0.0
17359,0.0
17360,0.0
17366,0.0
17368,0.0
17369,0.0
17370,0.0
17371,0.0
17377,0.0
17378,0.0
17384,0.0
17387,0.0
17388,0.0
17389,0.0
17390,0.0
17392,0.0
17394,0.0
17410,0.0
17415,0.0
17418,0.0
17420,0.0
17424,0.0
17428,0.0
17432,0.0
17433,0.0
17442,0.0
17447,0.0
17449,0.0
17453,0.0
17454,0.0
17457,0.0
17459,0.0
17461,0.0
17463,0.0
17464,0.0
17473,0.0
17483,0.0
17484,0.0
17486,0.0
17487,0.0
17488,0.0
17494,0.0
17495,0.0
17496,0.0
17501,0.0
17502,0.0
17503,0.0
17511,0.0
17516,0.0
17523,0.0
17526,0.0
17527,0.0
17533,0.0
17535,0.0
17540,0.0
17543,0.0
17544,0.0
17547,0.0
17552,0.0
17553,0.0
17556,0.0
17560,0.0
17562,0.0
17563,0.0
17566,0.0
17571,0.0
17572,0.0
17573,0.0
17574,0.0
17575,0.0
17579,0.0
17581,0.0
17583,0.0
17584,0.0
17595,0.0
17598,0.0
17600,0.0
17601,0.0
17603,0.0
17604,0.0
17615,0.0
17618,0.0
17619,0.0
17620,0.0
17623,0.0
17627,0.0
17630,0.0
17632,0.0
17634,0.0
17636,0.0
17637,0.0
17638,0.0
17642,0.0
17644,0.0
17645,0.0
17647,0.0
17651,0.0
17653,0.0
17661,0.0
17665,0.0
17666,0.0
17670,0.0
17671,0.0
17673,0.0
17677,0.0
17684,0.0
17688,0.0
17691,0.0
17693,0.0
17698,0.0
17704,0.0
17708,0.0
17709,0.0
17712,0.0
17714,0.0
17715,0.0
17717,0.0
17719,0.0
17728,0.0
17731,0.0
17733,0.0
17735,0.0
17736,0.0
17741,0.0
17748,0.0
17749,0.0
17751,0.0
17754,0.0
17762,0.0
17766,0.0
17774,0.0
17782,0.0
17787,0.0
17788,0.0
17789,0.0
17791,0.0
17792,0.0
17793,0.0
17800,0.0
17802,0.0
17805,0.0
17810,0.0
17819,0.0
17821,0.0
17824,0.0
17825,0.0
17827,0.0
17831,0.0
17835,0.0
17837,0.0
17840,0.0
17844,0.0
17845,0.0
17847,0.0
17850,0.0
17855,0.0
17857,0.0
17859,0.0
17861,0.0
17862,0.0
17864,0.0
17865,0.0
17868,0.0
17870,0.0
17871,0.0
17874,0.0
17877,0.0
17880,0.0
17881,0.0
17886,0.0
17887,0.0
17889,0.0
17892,0.0
17896,0.0
17898,0.0
17901,0.0
17903,0.0
17910,0.0
17911,0.0
17913,0.0
17916,0.0
17921,0.0
17922,0.0
17926,0.0
17927,0.0
17930,0.0
17934,0.0
17937,0.0
17938,0.0
17939,0.0
17941,0.0
17942,0.0
17948,0.0
17959,0.0
17967,0.0
17970,0.0
17971,0.0
17974,0.0
17977,0.0
17980,0.0
17981,0.0
17985,0.0
17987,0.0
17988,0.0
17990,0.0
17993,0.0
17997,0.0
17998,0.0
18004,0.0
18005,0.0
18006,0.0
18007,0.0
18010,0.0
18011,0.0
18014,0.0
18016,0.0
18017,0.0
18018,0.0
18019,0.0
18021,0.0
18029,0.0
18030,0.0
18037,0.0
18041,0.0
18045,0.0
18047,0.0
18048,0.0
18054,0.0
18055,0.0
18056,0.0
18061,0.0
18069,0.0
18071,0.0
18073,0.0
18074,0.0
18077,0.0
18078,0.0
18080,0.0
18084,0.0
18091,0.0
18093,0.0
18096,0.0
18097,0.0
18099,0.0
18106,0.0
18107,0.0
18108,0.0
18110,0.0
18114,0.0
18119,0.0
18121,0.0
18123,0.0
18125,0.0
18129,0.0
18130,0.0
18134,0.0
18137,0.0
18138,0.0
18142,0.0
18146,0.0
18148,0.0
18149,0.0
18150,0.0
18156,0.0
18158,0.0
18160,0.0
18162,0.0
18170,0.0
18171,0.0
18172,0.0
18177,0.0
18180,0.0
18185,0.0
18187,0.0
18188,0.0
18192,0.0
18194,0.0
18195,0.0
18198,0.0
18199,0.0
18204,0.0
18206,0.0
18211,0.0
18212,0.0
18215,0.0
18232,0.0
18233,0.0
18234,0.0
18236,0.0
18241,0.0
18243,0.0
18246,0.0
18250,0.0
18253,0.0
18254,0.0
18255,0.0
18264,0.0
18269,0.0
18270,0.0
18271,0.0
18274,0.0
18283,0.0
18286,0.0
18287,0.0
18291,0.0
18292,0.0
18293,0.0
18295,0.0
18296,0.0
18298,0.0
18300,0.0
18307,0.0
18309,0.0
18315,0.0
18317,0.0
18321,0.0
18327,0.0
18330,0.0
18331,0.0
18337,0.0
18339,0.0
18342,0.0
18343,0.0
18349,0.0
18352,0.0
18355,0.0
18356,0.0
18365,0.0
18367,0.0
18372,0.0
18374,0.0
18378,0.0
18384,0.0
18385,0.0
18386,0.0
18388,0.0
18391,0.0
18393,0.0
18395,0.0
18396,0.0
18398,0.0
18399,0.0
18402,0.0
18403,0.0
18404,0.0
18405,0.0
18406,0.0
18407,0.0
18408,0.0
18409,0.0
18411,0.0
18412,0.0
18414,0.0
18417,0.0
18418,0.0
18421,0.0
18423,0.0
18429,0.0
18431,0.0
18432,0.0
18433,0.0
18435,0.0
18436,0.0
18438,0.0
18439,0.0
18440,0.0
18441,0.0
18442,0.0
18446,0.0
18447,0.0
18448,0.0
18450,0.0
18451,0.0
18453,0.0
18454,0.0
18456,0.0
18462,0.0
18463,0.0
18471,0.0
18477,0.0
18479,0.0
18481,0.0
18483,0.0
18490,0.0
18493,0.0
18496,0.0
18497,0.0
18499,0.0
18503,0.0
18506,0.0
18510,0.0
18513,0.0
18516,0.0
18521,0.0
18524,0.0
18525,0.0
18527,0.0
18532,0.0
18537,0.0
18538,0.0
18540,0.0
18544,0.0
18545,0.0
18546,0.0
18549,0.0
18551,0.0
18554,0.0
18561,0.0
18568,0.0
18569,0.0
18570,0.0
18571,0.0
18574,0.0
18576,0.0
18578,0.0
18579,0.0
18580,0.0
18584,0.0
18588,0.0
18591,0.0
18598,0.0
18599,0.0
18602,0.0
18604,0.0
18606,0.0
18608,0.0
18612,0.0
18617,0.0
18622,0.0
18623,0.0
18624,0.0
18631,0.0
18638,0.0
18639,0.0
18640,0.0
18641,0.0
18642,0.0
18644,0.0
18653,0.0
18654,0.0
18657,0.0
18660,0.0
18662,0.0
18664,0.0
18666,0.0
18668,0.0
18670,0.0
18671,0.0
18672,0.0
18673,0.0
18675,0.0
18676,0.0
18678,0.0
18679,0.0
18680,0.0
18681,0.0
18683,0.0
18684,0.0
18686,0.0
18688,0.0
18689,0.0
18690,0.0
18691,0.0
18696,0.0
18698,0.0
18700,0.0
18704,0.0
18708,0.0
18709,0.0
18711,0.0
18714,0.0
18720,0.0
18723,0.0
18727,0.0
18731,0.0
18732,0.0
18735,0.0
18739,0.0
18740,0.0
18743,0.0
18745,0.0
18755,0.0
18756,0.0
18758,0.0
18762,0.0
18765,0.0
18770,0.0
18771,0.0
18772,0.0
18774,0.0
18775,0.0
18776,0.0
18779,0.0
18780,0.0
18781,0.0
18782,0.0
18785,0.0
18789,0.0
18794,0.0
18797,0.0
18798,0.0
18799,0.0
18801,0.0
18803,0.0
18805,0.0
18808,0.0
18811,0.0
18812,0.0
18813,0.0
18817,0.0
18819,0.0
18821,0.0
18822,0.0
18824,0.0
18829,0.0
18831,0.0
18836,0.0
18840,0.0
18842,0.0
18850,0.0
18856,0.0
18864,0.0
18866,0.0
18868,0.0
18871,0.0
18873,0.0
18875,0.0
18877,0.0
18879,0.0
18883,0.0
18885,0.0
18889,0.0
18894,0.0
18895,0.0
18902,0.0
18909,0.0
18911,0.0
18912,0.0
18914,0.0
18916,0.0
18917,0.0
18920,0.0
18924,0.0
18925,0.0
18931,0.0
18942,0.0
18947,0.0
18948,0.0
18949,0.0
18958,0.0
18962,0.0
18968,0.0
18970,0.0
18975,0.0
18976,0.0
18978,0.0
18980,0.0
18984,0.0
18985,0.0
18987,0.0
18988,0.0
18989,0.0
18991,0.0
18992,0.0
19000,0.0
19003,0.0
19004,0.0
19006,0.0
19009,0.0
19010,0.0
19014,0.0
19015,0.0
19019,0.0
19024,0.0
19031,0.0
19032,0.0
19039,0.0
19040,0.0
19042,0.0
19044,0.0
19045,0.0
19050,0.0
19056,0.0
19060,0.0
19064,0.0
19065,0.0
19066,0.0
19069,0.0
19070,0.0
19071,0.0
19074,0.0
19078,0.0
19079,0.0
19084,0.0
19085,0.0
19088,0.0
19089,0.0
19090,0.0
19091,0.0
19095,0.0
19098,0.0
19099,0.0
19100,0.0
19101,0.0
19105,0.0
19107,0.0
19108,0.0
19116,0.0
19125,0.0
19135,0.0
19137,0.0
19139,0.0
19144,0.0
19146,0.0
19147,0.0
19150,0.0
19152,0.0
19158,0.0
19159,0.0
19161,0.0
19162,0.0
19163,0.0
19164,0.0
19165,0.0
19166,0.0
19167,0.0
19172,0.0
19173,0.0
19175,0.0
19176,0.0
19178,0.0
19188,0.0
19189,0.0
19190,0.0
19194,0.0
19204,0.0
19206,0.0
19207,0.0
19209,0.0
19211,0.0
19213,0.0
19214,0.0
19216,0.0
19221,0.0
19224,0.0
19225,0.0
19226,0.0
19227,0.0
19228,0.0
19230,0.0
19233,0.0
19234,0.0
19236,0.0
19239,0.0
19244,0.0
19246,0.0
19250,0.0
19251,0.0
19252,0.0
19253,0.0
19254,0.0
19258,0.0
19259,0.0
19260,0.0
19265,0.0
19267,0.0
19269,0.0
19271,0.0
19275,0.0
19276,0.0
19278,0.0
19280,0.0
19282,0.0
19283,0.0
19284,0.0
19286,0.0
19287,0.0
19293,0.0
19295,0.0
19297,0.0
19305,0.0
19308,0.0
19309,0.0
19310,0.0
19317,0.0
19318,0.0
19320,0.0
19324,0.0
19325,0.0
19335,0.0
19336,0.0
19338,0.0
19340,0.0
19341,0.0
19342,0.0
19345,0.0
19346,0.0
19350,0.0
19352,0.0
19354,0.0
19356,0.0
19358,0.0
19360,0.0
19364,0.0
19367,0.0
19369,0.0
19372,0.0
19373,0.0
19374,0.0
19377,0.0
19381,0.0
19384,0.0
19385,0.0
19386,0.0
19392,0.0
19394,0.0
19395,0.0
19398,0.0
19403,0.0
19408,0.0
19413,0.0
19414,0.0
19415,0.0
19416,0.0
19422,0.0
19423,0.0
19430,0.0
19431,0.0
19437,0.0
19438,0.0
19445,0.0
19446,0.0
19448,0.0
19449,0.0
19454,0.0
19456,0.0
19458,0.0
19462,0.0
19463,0.0
19465,0.0
19466,0.0
19467,0.0
19468,0.0
19473,0.0
19474,0.0
19479,0.0
19480,0.0
19484,0.0
19487,0.0
19488,0.0
19489,0.0
19491,0.0
19498,0.0
19499,0.0
19501,0.0
19508,0.0
19510,0.0
19514,0.0
19520,0.0
19521,0.0
19524,0.0
19531,0.0
19534,0.0
19535,0.0
19546,0.0
19548,0.0
19549,0.0
19552,0.0
19553,0.0
19558,0.0
19560,0.0
19565,0.0
19567,0.0
19568,0.0
19572,0.0
19574,0.0
19575,0.0
19578,0.0
19580,0.0
19581,0.0
19583,0.0
19585,0.0
19587,0.0
19588,0.0
19593,0.0
19600,0.0
19605,0.0
19611,0.0
19613,0.0
19617,0.0
19618,0.0
19620,0.0
19623,0.0
19625,0.0
19627,0.0
19628,0.0
19633,0.0
19636,0.0
19640,0.0
19644,0.0
19647,0.0
19654,0.0
19665,0.0
19671,0.0
19673,0.0
19674,0.0
19676,0.0
19686,0.0
19688,0.0
19689,0.0
19691,0.0
19692,0.0
19693,0.0
19695,0.0
19704,0.0
19712,0.0
19715,0.0
19720,0.0
19721,0.0
19723,0.0
19726,0.0
19733,0.0
19736,0.0
19741,0.0
19742,0.0
19744,0.0
19745,0.0
19749,0.0
19750,0.0
19756,0.0
19762,0.0
19763,0.0
19768,0.0
19769,0.0
19772,0.0
19778,0.0
19779,0.0
19780,0.0
19782,0.0
19783,0.0
19784,0.0
19785,0.0
19786,0.0
19794,0.0
19796,0.0
19799,0.0
19802,0.0
19803,0.0
19806,0.0
19809,0.0
19810,0.0
19812,0.0
19814,0.0
19817,0.0
19820,0.0
19823,0.0
19824,0.0
19826,0.0
19827,0.0
19830,0.0
19835,0.0
19838,0.0
19840,0.0
19854,0.0
19855,0.0
19861,0.0
19864,0.0
19866,0.0
19872,0.0
19879,0.0
19880,0.0
19881,0.0
19883,0.0
19888,0.0
19889,0.0
19892,0.0
19896,0.0
19898,0.0
19901,0.0
19911,0.0
19916,0.0
19919,0.0
19920,0.0
19926,0.0
19932,0.0
19936,0.0
19938,0.0
19943,0.0
19945,0.0
19946,0.0
19947,0.0
19949,0.0
19950,0.0
19952,0.0
19954,0.0
19957,0.0
19958,0.0
19962,0.0
19963,0.0
19968,0.0
19969,0.0
19973,0.0
19974,0.0
19976,0.0
19978,0.0
19983,0.0
19986,0.0
19988,0.0
19992,0.0
19994,0.0
19995,0.0
20000,0.0
20004,0.0
20005,0.0
20007,0.0
20017,0.0
20020,0.0
20021,0.0
20023,0.0
20027,0.0
20029,0.0
20030,0.0
20034,0.0
20037,0.0
20039,0.0
20040,0.0
20041,0.0
20042,0.0
20046,0.0
20048,0.0
20049,0.0
20050,0.0
20055,0.0
20057,0.0
20061,0.0
20062,0.0
20069,0.0
20070,0.0
20078,0.0
20079,0.0
20080,0.0
20082,0.0
20085,0.0
20089,0.0
20096,0.0
20098,0.0
20099,0.0
20101,0.0
20104,0.0
20106,0.0
20110,0.0
20111,0.0
20112,0.0
20116,0.0
20118,0.0
20119,0.0
20124,0.0
20125,0.0
20127,0.0
20130,0.0
20131,0.0
20134,0.0
20138,0.0
20145,0.0
20146,0.0
20147,0.0
20151,0.0
20153,0.0
20159,0.0
20165,0.0
20174,0.0
20177,0.0
20181,0.0
20183,0.0
20185,0.0
20194,0.0
20195,0.0
20196,0.0
20197,0.0
20199,0.0
20200,0.0
20201,0.0
20205,0.0
20206,0.0
20207,0.0
20211,0.0
20212,0.0
20217,0.0
20218,0.0
20224,0.0
20225,0.0
20227,0.0
20230,0.0
20231,0.0
20233,0.0
20234,0.0
20236,0.0
20238,0.0
20246,0.0
20247,0.0
20248,0.0
20249,0.0
20250,0.0
20251,0.0
20253,0.0
20254,0.0
20256,0.0
20258,0.0
20261,0.0
20262,0.0
20263,0.0
20265,0.0
20266,0.0
20268,0.0
20273,0.0
20275,0.0
20281,0.0
20283,0.0
20285,0.0
20287,0.0
20293,0.0
20295,0.0
20298,0.0
20299,0.0
20301,0.0
20306,0.0
20308,0.0
20310,0.0
20311,0.0
20313,0.0
20316,0.0
20317,0.0
20320,0.0
20321,0.0
20328,0.0
20335,0.0
20338,0.0
20341,0.0
20344,0.0
20350,0.0
20351,0.0
20354,0.0
20355,0.0
20358,0.0
20360,0.0
20362,0.0
20363,0.0
20365,0.0
20368,0.0
20369,0.0
20376,0.0
20377,0.0
20381,0.0
20383,0.0
20385,0.0
20386,0.0
20388,0.0
20390,0.0
20391,0.0
20392,0.0
20393,0.0
20394,0.0
20399,0.0
20400,0.0
20409,0.0
20414,0.0
20416,0.0
20417,0.0
20419,0.0
20421,0.0
20422,0.0
20430,0.0
20431,0.0
20435,0.0
20436,0.0
20438,0.0
20441,0.0
20445,0.0
20446,0.0
20447,0.0
20450,0.0
20456,0.0
20458,0.0
20459,0.0
20460,0.0
20471,0.0
20476,0.0
20478,0.0
20480,0.0
20481,0.0
20482,0.0
20485,0.0
20497,0.0
20498,0.0
20504,0.0
20508,0.0
20511,0.0
20513,0.0
20514,0.0
20515,0.0
20519,0.0
20522,0.0
20525,0.0
20526,0.0
20530,0.0
20534,0.0
20537,0.0
20542,0.0
20551,0.0
20553,0.0
20560,0.0
20561,0.0
20562,0.0
20563,0.0
20565,0.0
20570,0.0
20576,0.0
20580,0.0
20583,0.0
20587,0.0
20589,0.0
20591,0.0
20592,0.0
20596,0.0
20598,0.0
20599,0.0
20600,0.0
20601,0.0
20603,0.0
20604,0.0
20606,0.0
20607,0.0
20609,0.0
20610,0.0
20611,0.0
20612,0.0
20614,0.0
20615,0.0
20629,0.0
20633,0.0
20636,0.0
20638,0.0
20639,0.0
20640,0.0
20641,0.0
20643,0.0
20645,0.0
20649,0.0
20653,0.0
20655,0.0
20669,0.0
20671,0.0
20673,0.0
20674,0.0
20677,0.0
20681,0.0
20683,0.0
20685,0.0
20686,0.0
20687,0.0
20690,0.0
20692,0.0
20696,0.0
20697,0.0
20699,0.0
20706,0.0
20711,0.0
20712,0.0
20715,0.0
20716,0.0
20725,0.0
20733,0.0
20736,0.0
20739,0.0
20741,0.0
20742,0.0
20746,0.0
20749,0.0
20750,0.0
20755,0.0
20756,0.0
20758,0.0
20761,0.0
20763,0.0
20765,0.0
20775,0.0
20781,0.0
20782,0.0
20785,0.0
20786,0.0
20787,0.0
20789,0.0
20796,0.0
20797,0.0
20799,0.0
20801,0.0
20802,0.0
20803,0.0
20805,0.0
20814,0.0
20816,0.0
20817,0.0
20819,0.0
20820,0.0
20821,0.0
20823,0.0
20825,0.0
20828,0.0
20832,0.0
20834,0.0
20835,0.0
20838,0.0
20844,0.0
20845,0.0
20850,0.0
20851,0.0
20853,0.0
20856,0.0
20857,0.0
20866,0.0
20867,0.0
20870,0.0
20874,0.0
20880,0.0
20881,0.0
20885,0.0
20897,0.0
20901,0.0
20902,0.0
20908,0.0
20909,0.0
20911,0.0
20913,0.0
20916,0.0
20918,0.0
20933,0.0
20934,0.0
20937,0.0
20939,0.0
20941,0.0
20943,0.0
20944,0.0
20952,0.0
20956,0.0
20957,0.0
20959,0.0
20961,0.0
20962,0.0
20963,0.0
20964,0.0
20965,0.0
20966,0.0
20972,0.0
20973,0.0
20975,0.0
20976,0.0
20983,0.0
20985,0.0
20989,0.0
20994,0.0
20995,0.0
20996,0.0
20997,0.0
20998,0.0
20999,0.0
21000,0.0
21001,0.0
21002,0.0
21005,0.0
21009,0.0
21010,0.0
21013,0.0
21014,0.0
21015,0.0
21020,0.0
21024,0.0
21025,0.0
21026,0.0
21035,0.0
21037,0.0
21043,0.0
21047,0.0
21054,0.0
21055,0.0
21057,0.0
21064,0.0
21072,0.0
21078,0.0
21079,0.0
21082,0.0
21083,0.0
21089,0.0
21091,0.0
21093,0.0
21095,0.0
21096,0.0
21101,0.0
21103,0.0
21105,0.0
21109,0.0
21112,0.0
21115,0.0
21116,0.0
21124,0.0
21127,0.0
21128,0.0
21131,0.0
21133,0.0
21136,0.0
21139,0.0
21140,0.0
21142,0.0
21143,0.0
21144,0.0
21146,0.0
21148,0.0
21153,0.0
21159,0.0
21161,0.0
21162,0.0
21167,0.0
21169,0.0
21175,0.0
21177,0.0
21181,0.0
21187,0.0
21192,0.0
21195,0.0
21198,0.0
21202,0.0
21206,0.0
21213,0.0
21217,0.0
21220,0.0
21221,0.0
21222,0.0
21223,0.0
21226,0.0
21227,0.0
21228,0.0
21229,0.0
21230,0.0
21232,0.0
21237,0.0
21238,0.0
21243,0.0
21252,0.0
21253,0.0
21255,0.0
21256,0.0
21261,0.0
21264,0.0
21266,0.0
21267,0.0
21268,0.0
21272,0.0
21275,0.0
21277,0.0
21278,0.0
21280,0.0
21282,0.0
21283,0.0
21284,0.0
21288,0.0
21289,0.0
21291,0.0
21294,0.0
21295,0.0
21296,0.0
21297,0.0
21298,0.0
21301,0.0
21310,0.0
21312,0.0
21313,0.0
21317,0.0
21324,0.0
21326,0.0
21330,0.0
21331,0.0
21333,0.0
21336,0.0
21338,0.0
21340,0.0
21346,0.0
21347,0.0
21348,0.0
21349,0.0
21350,0.0
21358,0.0
21359,0.0
21362,0.0
21364,0.0
21365,0.0
21367,0.0
21368,0.0
21372,0.0
21377,0.0
21378,0.0
21379,0.0
21380,0.0
21382,0.0
21388,0.0
21390,0.0
21399,0.0
21400,0.0
21403,0.0
21404,0.0
21410,0.0
21413,0.0
21415,0.0
21421,0.0
21424,0.0
21429,0.0
21430,0.0
21432,0.0
21433,0.0
21438,0.0
21440,0.0
21444,0.0
21447,0.0
21450,0.0
21453,0.0
21454,0.0
21457,0.0
21458,0.0
21460,0.0
21462,0.0
21466,0.0
21467,0.0
21468,0.0
21469,0.0
21476,0.0
21477,0.0
21480,0.0
21487,0.0
21488,0.0
21490,0.0
21498,0.0
21500,0.0
21501,0.0
21502,0.0
21505,0.0
21507,0.0
21508,0.0
21511,0.0
21514,0.0
21517,0.0
21519,0.0
21522,0.0
21527,0.0
21529,0.0
21530,0.0
21531,0.0
21532,0.0
21536,0.0
21542,0.0
21544,0.0
21547,0.0
21548,0.0
21550,0.0
21567,0.0
21568,0.0
21571,0.0
21575,0.0
21577,0.0
21578,0.0
21580,0.0
21581,0.0
21583,0.0
21585,0.0
21590,0.0
21594,0.0
21596,0.0
21598,0.0
21600,0.0
21608,0.0
21615,0.0
21618,0.0
21619,0.0
21620,0.0
21621,0.0
21623,0.0
21625,0.0
21626,0.0
21627,0.0
21628,0.0
21629,0.0
21632,0.0
21633,0.0
21634,0.0
21635,0.0
21640,0.0
21642,0.0
21643,0.0
21646,0.0
21651,0.0
21652,0.0
21656,0.0
21658,0.0
21660,0.0
21662,0.0
21664,0.0
21665,0.0
21669,0.0
21671,0.0
21677,0.0
21680,0.0
21683,0.0
21693,0.0
21710,0.0
21711,0.0
21712,0.0
21713,0.0
21717,0.0
21718,0.0
21720,0.0
21721,0.0
21725,0.0
21728,0.0
21729,0.0
21731,0.0
21750,0.0
21751,0.0
21753,0.0
21757,0.0
21761,0.0
21762,0.0
21764,0.0
21767,0.0
21768,0.0
21771,0.0
21782,0.0
21787,0.0
21795,0.0
21797,0.0
21804,0.0
21811,0.0
21814,0.0
21815,0.0
21816,0.0
21817,0.0
21821,0.0
21832,0.0
21833,0.0
21838,0.0
21842,0.0
21845,0.0
21851,0.0
21856,0.0
21857,0.0
21864,0.0
21867,0.0
21869,0.0
21874,0.0
21875,0.0
21878,0.0
21881,0.0
21883,0.0
21892,0.0
21893,0.0
21895,0.0
21898,0.0
21901,0.0
21906,0.0
21909,0.0
21916,0.0
21917,0.0
21919,0.0
21920,0.0
21921,0.0
21923,0.0
21925,0.0
21927,0.0
21938,0.0
21950,0.0
21952,0.0
21962,0.0
21965,0.0
21968,0.0
21974,0.0
21977,0.0
21985,0.0
21987,0.0
21991,0.0
21994,0.0
21997,0.0
21998,0.0
22002,0.0
22004,0.0
22007,0.0
22009,0.0
22010,0.0
22013,0.0
22015,0.0
22016,0.0
22019,0.0
22024,0.0
22028,0.0
22037,0.0
22039,0.0
22040,0.0
22041,0.0
22044,0.0
22045,0.0
22046,0.0
22051,0.0
22056,0.0
22061,0.0
22062,0.0
22065,0.0
22066,0.0
22069,0.0
22070,0.0
22071,0.0
22072,0.0
22074,0.0
22075,0.0
22077,0.0
22078,0.0
22084,0.0
22089,0.0
22090,0.0
22092,0.0
22094,0.0
22096,0.0
22098,0.0
22099,0.0
22100,0.0
22106,0.0
22108,0.0
22110,0.0
22113,0.0
22115,0.0
22116,0.0
22119,0.0
22120,0.0
22123,0.0
22128,0.0
22130,0.0
22131,0.0
22133,0.0
22136,0.0
22137,0.0
22138,0.0
22139,0.0
22140,0.0
22146,0.0
22149,0.0
22150,0.0
22153,0.0
22156,0.0
22163,0.0
22178,0.0
22185,0.0
22186,0.0
22191,0.0
22201,0.0
22202,0.0
22205,0.0
22209,0.0
22212,0.0
22221,0.0
22229,0.0
22232,0.0
22234,0.0
22243,0.0
22245,0.0
22248,0.0
22251,0.0
22252,0.0
22253,0.0
22255,0.0
22256,0.0
22261,0.0
22263,0.0
22265,0.0
22266,0.0
22267,0.0
22269,0.0
22274,0.0
22275,0.0
22278,0.0
22279,0.0
22281,0.0
22282,0.0
22283,0.0
22289,0.0
22290,0.0
22295,0.0
22299,0.0
22303,0.0
22306,0.0
22311,0.0
22316,0.0
22320,0.0
22324,0.0
22325,0.0
22328,0.0
22329,0.0
22330,0.0
22331,0.0
22332,0.0
22334,0.0
22347,0.0
22348,0.0
22350,0.0
22355,0.0
22356,0.0
22357,0.0
22359,0.0
22360,0.0
22363,0.0
22365,0.0
22366,0.0
22367,0.0
22371,0.0
22375,0.0
22376,0.0
22378,0.0
22381,0.0
22384,0.0
22387,0.0
22389,0.0
22390,0.0
22391,0.0
22395,0.0
22398,0.0
22399,0.0
22400,0.0
22401,0.0
22406,0.0
22407,0.0
22411,0.0
22414,0.0
22417,0.0
22419,0.0
22420,0.0
22422,0.0
22425,0.0
22428,0.0
22431,0.0
22434,0.0
22436,0.0
22437,0.0
22438,0.0
22442,0.0
22443,0.0
22445,0.0
22446,0.0
22447,0.0
22459,0.0
22463,0.0
22470,0.0
22472,0.0
22476,0.0
22478,0.0
22479,0.0
22482,0.0
22484,0.0
22486,0.0
22488,0.0
22490,0.0
22491,0.0
22499,0.0
22501,0.0
22505,0.0
22509,0.0
22513,0.0
22516,0.0
22518,0.0
22519,0.0
22522,0.0
22523,0.0
22527,0.0
22528,0.0
22539,0.0
22543,0.0
22546,0.0
22547,0.0
22549,0.0
22550,0.0
22552,0.0
22553,0.0
22558,0.0
22561,0.0
22563,0.0
22567,0.0
22569,0.0
22570,0.0
